

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 14 19:57:22 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 18/08/2023 GMT
   740 ;;      Locals:         1       0       0       0       0
   741 ;;      Temps:          0       0       0       0       0
   742 ;;      Totals:         1       0       0       0       0
   743 ;;Total ram usage:        1 bytes
   744 ;; Hardware stack levels used: 1
   745 ;; Hardware stack levels required when called: 2
   746 ;; This function calls:
   747 ;;		_veri
   748 ;; This function is called by:
   749 ;;		_main
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753     0646                     _ekrandaGoster:	
   754                           ;psect for function _ekrandaGoster
   755                           
   756                           
   757                           ;incstack = 0
   758                           ; Regs used in _ekrandaGoster: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   759                           ;ekrandaGoster@metin stored from wreg
   760     0646  00F6               	movwf	ekrandaGoster@metin
   761     0647                     l857:	
   762                           ;newmain.c: 111: while (*metin)
   763                           
   764     0647  0876               	movf	ekrandaGoster@metin,w
   765     0648  0084               	movwf	4
   766     0649  120A  118A  2003  120A  118A  	fcall	stringdir
   767     064E  3A00               	xorlw	0
   768     064F  1903               	btfsc	3,2
   769     0650  0008               	return
   770                           
   771                           ;newmain.c: 112: {;newmain.c: 113: veri(*metin++);
   772     0651  0876               	movf	ekrandaGoster@metin,w
   773     0652  0084               	movwf	4
   774     0653  120A  118A  2003  120A  118A  	fcall	stringdir
   775     0658  120A  118A  2604  120A  118A  	fcall	_veri
   776     065D  3001               	movlw	1
   777     065E  00FF               	movwf	127
   778     065F  087F               	movf	127,w
   779     0660  07F6               	addwf	ekrandaGoster@metin,f
   780     0661  2E47               	goto	l857
   781     0662                     __end_of_ekrandaGoster:
   782                           
   783                           	psect	text4
   784     075B                     __ptext4:	
   785 ;; *************** function _adcOku *****************
   786 ;; Defined at:
   787 ;;		line 117 in file "newmain.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;		None
   790 ;; Auto vars:     Size  Location     Type
   791 ;;  adcDeger        2   12[COMMON] unsigned int 
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   796 ;; Tracked objects:
   797 ;;		On entry : 300/0
   798 ;;		On exit  : 300/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       0       0       0       0
   802 ;;      Locals:         2       0       0       0       0
   803 ;;      Temps:          0       0       0       0       0
   804 ;;      Totals:         2       0       0       0       0
   805 ;;Total ram usage:        2 bytes
   806 ;; Hardware stack levels used: 1
   807 ;; Hardware stack levels required when called: 2
   808 ;; This function calls:
   809 ;;		___lwdiv
   810 ;;		___lwmod
   811 ;;		_veri
   812 ;; This function is called by:
   813 ;;		_main
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817     075B                     _adcOku:	
   818                           ;psect for function _adcOku
   819                           
   820                           
   821                           ;newmain.c: 119: unsigned int adcDeger;;newmain.c: 122: ADCON1 = 0xc0;
   822                           
   823                           ;incstack = 0
   824                           ; Regs used in _adcOku: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   825     075B  30C0               	movlw	192
   826     075C  1683               	bsf	3,5	;RP0=1, select bank1
   827     075D  009F               	movwf	31	;volatile
   828                           
   829                           ;newmain.c: 123: ADCON0 = 0x85;
   830     075E  3085               	movlw	133
   831     075F  1283               	bcf	3,5	;RP0=0, select bank0
   832     0760  009F               	movwf	31	;volatile
   833     0761                     l87:	
   834                           ;newmain.c: 125: ;
   835                           
   836     0761  191F               	btfsc	31,2	;volatile
   837     0762  2F61               	goto	l87
   838                           
   839                           ;newmain.c: 126: adcDeger = ((ADRESH << 8) | (ADRESL));
   840     0763  081E               	movf	30,w	;volatile
   841     0764  00FD               	movwf	adcOku@adcDeger+1
   842     0765  1683               	bsf	3,5	;RP0=1, select bank1
   843     0766  081E               	movf	30,w	;volatile
   844     0767  00FC               	movwf	adcOku@adcDeger
   845                           
   846                           ;newmain.c: 127: adcDeger = (adcDeger / 3) - 1;
   847     0768  3003               	movlw	3
   848     0769  00F0               	movwf	___lwdiv@divisor
   849     076A  3000               	movlw	0
   850     076B  00F1               	movwf	___lwdiv@divisor+1
   851     076C  087D               	movf	adcOku@adcDeger+1,w
   852     076D  00F3               	movwf	___lwdiv@dividend+1
   853     076E  087C               	movf	adcOku@adcDeger,w
   854     076F  00F2               	movwf	___lwdiv@dividend
   855     0770  120A  118A  26B1  120A  118A  	fcall	___lwdiv
   856     0775  0870               	movf	?___lwdiv,w
   857     0776  3EFF               	addlw	255
   858     0777  00FC               	movwf	adcOku@adcDeger
   859     0778  0871               	movf	?___lwdiv+1,w
   860     0779  1803               	skipnc
   861     077A  3E01               	addlw	1
   862     077B  3EFF               	addlw	255
   863     077C  00FD               	movwf	adcOku@adcDeger+1
   864                           
   865                           ;newmain.c: 130: veri((adcDeger / 1000) + 48);
   866     077D  30E8               	movlw	232
   867     077E  00F0               	movwf	___lwdiv@divisor
   868     077F  3003               	movlw	3
   869     0780  00F1               	movwf	___lwdiv@divisor+1
   870     0781  087D               	movf	adcOku@adcDeger+1,w
   871     0782  00F3               	movwf	___lwdiv@dividend+1
   872     0783  087C               	movf	adcOku@adcDeger,w
   873     0784  00F2               	movwf	___lwdiv@dividend
   874     0785  120A  118A  26B1  120A  118A  	fcall	___lwdiv
   875     078A  0870               	movf	?___lwdiv,w
   876     078B  3E30               	addlw	48
   877     078C  120A  118A  2604  120A  118A  	fcall	_veri
   878                           
   879                           ;newmain.c: 131: veri(((adcDeger / 100) % 10) + 48);
   880     0791  300A               	movlw	10
   881     0792  00F7               	movwf	___lwmod@divisor
   882     0793  3000               	movlw	0
   883     0794  00F8               	movwf	___lwmod@divisor+1
   884     0795  3064               	movlw	100
   885     0796  00F0               	movwf	___lwdiv@divisor
   886     0797  3000               	movlw	0
   887     0798  00F1               	movwf	___lwdiv@divisor+1
   888     0799  087D               	movf	adcOku@adcDeger+1,w
   889     079A  00F3               	movwf	___lwdiv@dividend+1
   890     079B  087C               	movf	adcOku@adcDeger,w
   891     079C  00F2               	movwf	___lwdiv@dividend
   892     079D  120A  118A  26B1  120A  118A  	fcall	___lwdiv
   893     07A2  0871               	movf	?___lwdiv+1,w
   894     07A3  00FA               	movwf	___lwmod@dividend+1
   895     07A4  0870               	movf	?___lwdiv,w
   896     07A5  00F9               	movwf	___lwmod@dividend
   897     07A6  120A  118A  267F  120A  118A  	fcall	___lwmod
   898     07AB  0877               	movf	?___lwmod,w
   899     07AC  3E30               	addlw	48
   900     07AD  120A  118A  2604  120A  118A  	fcall	_veri
   901                           
   902                           ;newmain.c: 132: veri(((adcDeger / 10) % 10) + 48);
   903     07B2  300A               	movlw	10
   904     07B3  00F7               	movwf	___lwmod@divisor
   905     07B4  3000               	movlw	0
   906     07B5  00F8               	movwf	___lwmod@divisor+1
   907     07B6  300A               	movlw	10
   908     07B7  00F0               	movwf	___lwdiv@divisor
   909     07B8  3000               	movlw	0
   910     07B9  00F1               	movwf	___lwdiv@divisor+1
   911     07BA  087D               	movf	adcOku@adcDeger+1,w
   912     07BB  00F3               	movwf	___lwdiv@dividend+1
   913     07BC  087C               	movf	adcOku@adcDeger,w
   914     07BD  00F2               	movwf	___lwdiv@dividend
   915     07BE  120A  118A  26B1  120A  118A  	fcall	___lwdiv
   916     07C3  0871               	movf	?___lwdiv+1,w
   917     07C4  00FA               	movwf	___lwmod@dividend+1
   918     07C5  0870               	movf	?___lwdiv,w
   919     07C6  00F9               	movwf	___lwmod@dividend
   920     07C7  120A  118A  267F  120A  118A  	fcall	___lwmod
   921     07CC  0877               	movf	?___lwmod,w
   922     07CD  3E30               	addlw	48
   923     07CE  120A  118A  2604  120A  118A  	fcall	_veri
   924                           
   925                           ;newmain.c: 133: veri((adcDeger % 10) + 48);
   926     07D3  300A               	movlw	10
   927     07D4  00F7               	movwf	___lwmod@divisor
   928     07D5  3000               	movlw	0
   929     07D6  00F8               	movwf	___lwmod@divisor+1
   930     07D7  087D               	movf	adcOku@adcDeger+1,w
   931     07D8  00FA               	movwf	___lwmod@dividend+1
   932     07D9  087C               	movf	adcOku@adcDeger,w
   933     07DA  00F9               	movwf	___lwmod@dividend
   934     07DB  120A  118A  267F  120A  118A  	fcall	___lwmod
   935     07E0  0877               	movf	?___lwmod,w
   936     07E1  3E30               	addlw	48
   937     07E2  120A  118A  2604   	fcall	_veri
   938     07E5  0008               	return
   939     07E6                     __end_of_adcOku:
   940                           
   941                           	psect	text5
   942     0604                     __ptext5:	
   943 ;; *************** function _veri *****************
   944 ;; Defined at:
   945 ;;		line 97 in file "newmain.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;  b               1    wreg     unsigned char 
   948 ;; Auto vars:     Size  Location     Type
   949 ;;  b               1    5[COMMON] unsigned char 
   950 ;; Return value:  Size  Location     Type
   951 ;;                  1    wreg      void 
   952 ;; Registers used:
   953 ;;		wreg, status,2, status,0, pclath, cstack
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 300/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   959 ;;      Params:         0       0       0       0       0
   960 ;;      Locals:         1       0       0       0       0
   961 ;;      Temps:          0       0       0       0       0
   962 ;;      Totals:         1       0       0       0       0
   963 ;;Total ram usage:        1 bytes
   964 ;; Hardware stack levels used: 1
   965 ;; Hardware stack levels required when called: 1
   966 ;; This function calls:
   967 ;;		_bekle
   968 ;; This function is called by:
   969 ;;		_ekrandaGoster
   970 ;;		_adcOku
   971 ;; This function uses a non-reentrant model
   972 ;;
   973                           
   974     0604                     _veri:	
   975                           ;psect for function _veri
   976                           
   977                           
   978                           ;incstack = 0
   979                           ; Regs used in _veri: [wreg+status,2+status,0+pclath+cstack]
   980                           ;veri@b stored from wreg
   981     0604  00F5               	movwf	veri@b
   982                           
   983                           ;newmain.c: 100: PORTD = b;
   984     0605  0875               	movf	veri@b,w
   985     0606  1283               	bcf	3,5	;RP0=0, select bank0
   986     0607  1303               	bcf	3,6	;RP1=0, select bank0
   987     0608  0088               	movwf	8	;volatile
   988                           
   989                           ;newmain.c: 101: RB0 = 1;
   990     0609  1406               	bsf	6,0	;volatile
   991                           
   992                           ;newmain.c: 102: RB1 = 0;
   993     060A  1086               	bcf	6,1	;volatile
   994                           
   995                           ;newmain.c: 103: RB2 = 1;
   996     060B  1506               	bsf	6,2	;volatile
   997                           
   998                           ;newmain.c: 104: bekle(10);
   999     060C  300A               	movlw	10
  1000     060D  00F0               	movwf	bekle@milisaniye
  1001     060E  3000               	movlw	0
  1002     060F  00F1               	movwf	bekle@milisaniye+1
  1003     0610  120A  118A  262A   	fcall	_bekle
  1004                           
  1005                           ;newmain.c: 105: RB2 = 0;
  1006     0613  1283               	bcf	3,5	;RP0=0, select bank0
  1007     0614  1303               	bcf	3,6	;RP1=0, select bank0
  1008     0615  1106               	bcf	6,2	;volatile
  1009     0616  0008               	return
  1010     0617                     __end_of_veri:
  1011                           
  1012                           	psect	text6
  1013     062A                     __ptext6:	
  1014 ;; *************** function _bekle *****************
  1015 ;; Defined at:
  1016 ;;		line 136 in file "newmain.c"
  1017 ;; Parameters:    Size  Location     Type
  1018 ;;  milisaniye      2    0[COMMON] int 
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;  i               2    3[COMMON] int 
  1021 ;; Return value:  Size  Location     Type
  1022 ;;                  1    wreg      void 
  1023 ;; Registers used:
  1024 ;;		wreg, status,2
  1025 ;; Tracked objects:
  1026 ;;		On entry : 300/0
  1027 ;;		On exit  : 0/0
  1028 ;;		Unchanged: 0/0
  1029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1030 ;;      Params:         2       0       0       0       0
  1031 ;;      Locals:         2       0       0       0       0
  1032 ;;      Temps:          1       0       0       0       0
  1033 ;;      Totals:         5       0       0       0       0
  1034 ;;Total ram usage:        5 bytes
  1035 ;; Hardware stack levels used: 1
  1036 ;; This function calls:
  1037 ;;		Nothing
  1038 ;; This function is called by:
  1039 ;;		_main
  1040 ;;		_komut
  1041 ;;		_veri
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045     062A                     _bekle:	
  1046                           ;psect for function _bekle
  1047                           
  1048                           
  1049                           ;newmain.c: 138: int i;;newmain.c: 139: for (i = 0; i < milisaniye; i++)
  1050                           
  1051                           ;incstack = 0
  1052                           ; Regs used in _bekle: [wreg+status,2]
  1053     062A  01F3               	clrf	bekle@i
  1054     062B  01F4               	clrf	bekle@i+1
  1055     062C                     l93:
  1056     062C  0874               	movf	bekle@i+1,w
  1057     062D  3A80               	xorlw	128
  1058     062E  00F2               	movwf	??_bekle
  1059     062F  0871               	movf	bekle@milisaniye+1,w
  1060     0630  3A80               	xorlw	128
  1061     0631  0272               	subwf	??_bekle,w
  1062     0632  1D03               	skipz
  1063     0633  2E36               	goto	u215
  1064     0634  0870               	movf	bekle@milisaniye,w
  1065     0635  0273               	subwf	bekle@i,w
  1066     0636                     u215:
  1067     0636  1803               	btfsc	3,0
  1068     0637  0008               	return
  1069                           
  1070                           ;newmain.c: 140: {;newmain.c: 141: _delay((unsigned long)((1)*(4000000/4000.0)));
  1071     0638  30C7               	movlw	199
  1072     0639  00F2               	movwf	??_bekle
  1073     063A                     u427:
  1074     063A  2E3B               	nop2
  1075     063B  0BF2               	decfsz	??_bekle,f
  1076     063C  2E3A               	goto	u427
  1077     063D  2E3E               	nop2
  1078     063E  2E3F               	nop2
  1079     063F  3001               	movlw	1
  1080     0640  07F3               	addwf	bekle@i,f
  1081     0641  1803               	skipnc
  1082     0642  0AF4               	incf	bekle@i+1,f
  1083     0643  3000               	movlw	0
  1084     0644  07F4               	addwf	bekle@i+1,f
  1085     0645  2E2C               	goto	l93
  1086     0646                     __end_of_bekle:
  1087                           
  1088                           	psect	text7
  1089     067F                     __ptext7:	
  1090 ;; *************** function ___lwmod *****************
  1091 ;; Defined at:
  1092 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\lwmod.c"
  1093 ;; Parameters:    Size  Location     Type
  1094 ;;  divisor         2    7[COMMON] unsigned int 
  1095 ;;  dividend        2    9[COMMON] unsigned int 
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;  counter         1   11[COMMON] unsigned char 
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  2    7[COMMON] unsigned int 
  1100 ;; Registers used:
  1101 ;;		wreg, status,2, status,0, btemp+1
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1107 ;;      Params:         4       0       0       0       0
  1108 ;;      Locals:         1       0       0       0       0
  1109 ;;      Temps:          0       0       0       0       0
  1110 ;;      Totals:         5       0       0       0       0
  1111 ;;Total ram usage:        5 bytes
  1112 ;; Hardware stack levels used: 1
  1113 ;; This function calls:
  1114 ;;		Nothing
  1115 ;; This function is called by:
  1116 ;;		_adcOku
  1117 ;; This function uses a non-reentrant model
  1118 ;;
  1119                           
  1120     067F                     ___lwmod:	
  1121                           ;psect for function ___lwmod
  1122                           
  1123                           
  1124                           ;incstack = 0
  1125                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1126     067F  0877               	movf	___lwmod@divisor,w
  1127     0680  0478               	iorwf	___lwmod@divisor+1,w
  1128     0681  1903               	btfsc	3,2
  1129     0682  2EAC               	goto	l845
  1130     0683  01FB               	clrf	___lwmod@counter
  1131     0684  0AFB               	incf	___lwmod@counter,f
  1132     0685                     l835:
  1133     0685  1BF8               	btfsc	___lwmod@divisor+1,7
  1134     0686  2E93               	goto	l837
  1135     0687  3001               	movlw	1
  1136     0688                     u305:
  1137     0688  1003               	clrc
  1138     0689  0DF7               	rlf	___lwmod@divisor,f
  1139     068A  0DF8               	rlf	___lwmod@divisor+1,f
  1140     068B  3EFF               	addlw	-1
  1141     068C  1D03               	skipz
  1142     068D  2E88               	goto	u305
  1143     068E  3001               	movlw	1
  1144     068F  00FF               	movwf	127
  1145     0690  087F               	movf	127,w
  1146     0691  07FB               	addwf	___lwmod@counter,f
  1147     0692  2E85               	goto	l835
  1148     0693                     l837:
  1149     0693  0878               	movf	___lwmod@divisor+1,w
  1150     0694  027A               	subwf	___lwmod@dividend+1,w
  1151     0695  1D03               	skipz
  1152     0696  2E99               	goto	u325
  1153     0697  0877               	movf	___lwmod@divisor,w
  1154     0698  0279               	subwf	___lwmod@dividend,w
  1155     0699                     u325:
  1156     0699  1C03               	skipc
  1157     069A  2EA1               	goto	l841
  1158     069B  0877               	movf	___lwmod@divisor,w
  1159     069C  02F9               	subwf	___lwmod@dividend,f
  1160     069D  0878               	movf	___lwmod@divisor+1,w
  1161     069E  1C03               	skipc
  1162     069F  03FA               	decf	___lwmod@dividend+1,f
  1163     06A0  02FA               	subwf	___lwmod@dividend+1,f
  1164     06A1                     l841:
  1165     06A1  3001               	movlw	1
  1166     06A2                     u335:
  1167     06A2  1003               	clrc
  1168     06A3  0CF8               	rrf	___lwmod@divisor+1,f
  1169     06A4  0CF7               	rrf	___lwmod@divisor,f
  1170     06A5  3EFF               	addlw	-1
  1171     06A6  1D03               	skipz
  1172     06A7  2EA2               	goto	u335
  1173     06A8  3001               	movlw	1
  1174     06A9  02FB               	subwf	___lwmod@counter,f
  1175     06AA  1D03               	btfss	3,2
  1176     06AB  2E93               	goto	l837
  1177     06AC                     l845:
  1178     06AC  087A               	movf	___lwmod@dividend+1,w
  1179     06AD  00F8               	movwf	?___lwmod+1
  1180     06AE  0879               	movf	___lwmod@dividend,w
  1181     06AF  00F7               	movwf	?___lwmod
  1182     06B0  0008               	return
  1183     06B1                     __end_of___lwmod:
  1184                           
  1185                           	psect	text8
  1186     06B1                     __ptext8:	
  1187 ;; *************** function ___lwdiv *****************
  1188 ;; Defined at:
  1189 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\lwdiv.c"
  1190 ;; Parameters:    Size  Location     Type
  1191 ;;  divisor         2    0[COMMON] unsigned int 
  1192 ;;  dividend        2    2[COMMON] unsigned int 
  1193 ;; Auto vars:     Size  Location     Type
  1194 ;;  quotient        2    4[COMMON] unsigned int 
  1195 ;;  counter         1    6[COMMON] unsigned char 
  1196 ;; Return value:  Size  Location     Type
  1197 ;;                  2    0[COMMON] unsigned int 
  1198 ;; Registers used:
  1199 ;;		wreg, status,2, status,0, btemp+1
  1200 ;; Tracked objects:
  1201 ;;		On entry : 0/100
  1202 ;;		On exit  : 0/0
  1203 ;;		Unchanged: 0/0
  1204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1205 ;;      Params:         4       0       0       0       0
  1206 ;;      Locals:         3       0       0       0       0
  1207 ;;      Temps:          0       0       0       0       0
  1208 ;;      Totals:         7       0       0       0       0
  1209 ;;Total ram usage:        7 bytes
  1210 ;; Hardware stack levels used: 1
  1211 ;; This function calls:
  1212 ;;		Nothing
  1213 ;; This function is called by:
  1214 ;;		_adcOku
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218     06B1                     ___lwdiv:	
  1219                           ;psect for function ___lwdiv
  1220                           
  1221                           
  1222                           ;incstack = 0
  1223                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1224     06B1  01F4               	clrf	___lwdiv@quotient
  1225     06B2  01F5               	clrf	___lwdiv@quotient+1
  1226     06B3  0870               	movf	___lwdiv@divisor,w
  1227     06B4  0471               	iorwf	___lwdiv@divisor+1,w
  1228     06B5  1903               	btfsc	3,2
  1229     06B6  2EE8               	goto	l823
  1230     06B7  01F6               	clrf	___lwdiv@counter
  1231     06B8  0AF6               	incf	___lwdiv@counter,f
  1232     06B9                     l811:
  1233     06B9  1BF1               	btfsc	___lwdiv@divisor+1,7
  1234     06BA  2EC7               	goto	l813
  1235     06BB  3001               	movlw	1
  1236     06BC                     u235:
  1237     06BC  1003               	clrc
  1238     06BD  0DF0               	rlf	___lwdiv@divisor,f
  1239     06BE  0DF1               	rlf	___lwdiv@divisor+1,f
  1240     06BF  3EFF               	addlw	-1
  1241     06C0  1D03               	skipz
  1242     06C1  2EBC               	goto	u235
  1243     06C2  3001               	movlw	1
  1244     06C3  00FF               	movwf	127
  1245     06C4  087F               	movf	127,w
  1246     06C5  07F6               	addwf	___lwdiv@counter,f
  1247     06C6  2EB9               	goto	l811
  1248     06C7                     l813:
  1249     06C7  3001               	movlw	1
  1250     06C8                     u255:
  1251     06C8  1003               	clrc
  1252     06C9  0DF4               	rlf	___lwdiv@quotient,f
  1253     06CA  0DF5               	rlf	___lwdiv@quotient+1,f
  1254     06CB  3EFF               	addlw	-1
  1255     06CC  1D03               	skipz
  1256     06CD  2EC8               	goto	u255
  1257     06CE  0871               	movf	___lwdiv@divisor+1,w
  1258     06CF  0273               	subwf	___lwdiv@dividend+1,w
  1259     06D0  1D03               	skipz
  1260     06D1  2ED4               	goto	u265
  1261     06D2  0870               	movf	___lwdiv@divisor,w
  1262     06D3  0272               	subwf	___lwdiv@dividend,w
  1263     06D4                     u265:
  1264     06D4  1C03               	skipc
  1265     06D5  2EDD               	goto	l819
  1266     06D6  0870               	movf	___lwdiv@divisor,w
  1267     06D7  02F2               	subwf	___lwdiv@dividend,f
  1268     06D8  0871               	movf	___lwdiv@divisor+1,w
  1269     06D9  1C03               	skipc
  1270     06DA  03F3               	decf	___lwdiv@dividend+1,f
  1271     06DB  02F3               	subwf	___lwdiv@dividend+1,f
  1272     06DC  1474               	bsf	___lwdiv@quotient,0
  1273     06DD                     l819:
  1274     06DD  3001               	movlw	1
  1275     06DE                     u275:
  1276     06DE  1003               	clrc
  1277     06DF  0CF1               	rrf	___lwdiv@divisor+1,f
  1278     06E0  0CF0               	rrf	___lwdiv@divisor,f
  1279     06E1  3EFF               	addlw	-1
  1280     06E2  1D03               	skipz
  1281     06E3  2EDE               	goto	u275
  1282     06E4  3001               	movlw	1
  1283     06E5  02F6               	subwf	___lwdiv@counter,f
  1284     06E6  1D03               	btfss	3,2
  1285     06E7  2EC7               	goto	l813
  1286     06E8                     l823:
  1287     06E8  0875               	movf	___lwdiv@quotient+1,w
  1288     06E9  00F1               	movwf	?___lwdiv+1
  1289     06EA  0874               	movf	___lwdiv@quotient,w
  1290     06EB  00F0               	movwf	?___lwdiv
  1291     06EC  0008               	return
  1292     06ED                     __end_of___lwdiv:
  1293     007E                     btemp	set	126	;btemp
  1294     007E                     wtemp0	set	126
  1295                           
  1296                           	psect	config
  1297                           
  1298                           ;Config register CONFIG @ 0x2007
  1299                           ;	Oscillator Selection bits
  1300                           ;	FOSC = HS, HS oscillator
  1301                           ;	Watchdog Timer Enable bit
  1302                           ;	WDTE = OFF, WDT disabled
  1303                           ;	Power-up Timer Enable bit
  1304                           ;	PWRTE = 0x1, unprogrammed default
  1305                           ;	Brown-out Reset Enable bit
  1306                           ;	BOREN = 0x1, unprogrammed default
  1307                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1308                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1309                           ;	Data EEPROM Memory Code Protection bit
  1310                           ;	CPD = 0x1, unprogrammed default
  1311                           ;	Flash Program Memory Write Enable bits
  1312                           ;	WRT = 0x3, unprogrammed default
  1313                           ;	In-Circuit Debugger Mode bit
  1314                           ;	DEBUG = 0x1, unprogrammed default
  1315                           ;	Flash Program Memory Code Protection bit
  1316                           ;	CP = 0x1, unprogrammed default
  1317     2007                     	org	8199
  1318     2007  3F7A               	dw	16250

Data Sizes:
    Strings     56
    Constant    0
    Data        4
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ekrandaGoster@metin	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), STR_2(CODE[11]), STR_3(CODE[13]), STR_4(CODE[7]), 
		 -> STR_5(CODE[4]), STR_6(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_adcOku
    _lcdBaslangic->_komut
    _komut->_bekle
    _ekrandaGoster->_veri
    _adcOku->___lwmod
    _veri->_bekle
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2495
                                              0 BANK0      2     2      0
                             _adcOku
                              _bekle
                      _ekrandaGoster
                              _komut
                       _lcdBaslangic
 ---------------------------------------------------------------------------------
 (1) _lcdBaslangic                                         0     0      0     227
                              _komut
 ---------------------------------------------------------------------------------
 (2) _komut                                                1     1      0     227
                                              5 COMMON     1     1      0
                              _bekle
 ---------------------------------------------------------------------------------
 (1) _ekrandaGoster                                        1     1      0     434
                                              6 COMMON     1     1      0
                               _veri
 ---------------------------------------------------------------------------------
 (1) _adcOku                                               2     2      0    1402
                                             12 COMMON     2     2      0
                            ___lwdiv
                            ___lwmod
                               _veri
 ---------------------------------------------------------------------------------
 (2) _veri                                                 1     1      0     227
                                              5 COMMON     1     1      0
                              _bekle
 ---------------------------------------------------------------------------------
 (3) _bekle                                                5     3      2     205
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     477
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     586
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adcOku
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _veri
       _bekle
   _bekle
   _ekrandaGoster
     _veri
   _komut
     _bekle
   _lcdBaslangic
     _komut

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
