

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 14 15:47:45 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 18/08/2023 GMT
   741     07CC  087D               	movf	adcOku@adcDeger+1,w
   742     07CD  00F3               	movwf	___lwdiv@dividend+1
   743     07CE  087C               	movf	adcOku@adcDeger,w
   744     07CF  00F2               	movwf	___lwdiv@dividend
   745     07D0  120A  118A  2731  120A  118A  	fcall	___lwdiv
   746     07D5  0871               	movf	?___lwdiv+1,w
   747     07D6  00FA               	movwf	___lwmod@dividend+1
   748     07D7  0870               	movf	?___lwdiv,w
   749     07D8  00F9               	movwf	___lwmod@dividend
   750     07D9  120A  118A  26FF  120A  118A  	fcall	___lwmod
   751     07DE  0877               	movf	?___lwmod,w
   752     07DF  3E30               	addlw	48
   753     07E0  120A  118A  26DD  120A  118A  	fcall	_veri
   754                           
   755                           ;newmain.c: 96: veri((adcDeger % 10) + 48);
   756     07E5  300A               	movlw	10
   757     07E6  00F7               	movwf	___lwmod@divisor
   758     07E7  3000               	movlw	0
   759     07E8  00F8               	movwf	___lwmod@divisor+1
   760     07E9  087D               	movf	adcOku@adcDeger+1,w
   761     07EA  00FA               	movwf	___lwmod@dividend+1
   762     07EB  087C               	movf	adcOku@adcDeger,w
   763     07EC  00F9               	movwf	___lwmod@dividend
   764     07ED  120A  118A  26FF  120A  118A  	fcall	___lwmod
   765     07F2  0877               	movf	?___lwmod,w
   766     07F3  3E30               	addlw	48
   767     07F4  120A  118A  26DD   	fcall	_veri
   768     07F7  0008               	return
   769     07F8                     __end_of_adcOku:
   770                           
   771                           	psect	text5
   772     06DD                     __ptext5:	
   773 ;; *************** function _veri *****************
   774 ;; Defined at:
   775 ;;		line 60 in file "newmain.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;  b               1    wreg     unsigned char 
   778 ;; Auto vars:     Size  Location     Type
   779 ;;  b               1    0[COMMON] unsigned char 
   780 ;; Return value:  Size  Location     Type
   781 ;;                  1    wreg      void 
   782 ;; Registers used:
   783 ;;		wreg, status,2, btemp+1
   784 ;; Tracked objects:
   785 ;;		On entry : 0/0
   786 ;;		On exit  : 300/0
   787 ;;		Unchanged: 0/0
   788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   789 ;;      Params:         0       0       0       0       0
   790 ;;      Locals:         1       0       0       0       0
   791 ;;      Temps:          0       0       0       0       0
   792 ;;      Totals:         1       0       0       0       0
   793 ;;Total ram usage:        1 bytes
   794 ;; Hardware stack levels used: 1
   795 ;; This function calls:
   796 ;;		Nothing
   797 ;; This function is called by:
   798 ;;		_ekrandaGoster
   799 ;;		_adcOku
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803     06DD                     _veri:	
   804                           ;psect for function _veri
   805                           
   806                           
   807                           ;incstack = 0
   808                           ; Regs used in _veri: [wreg+status,2+btemp+1]
   809                           ;veri@b stored from wreg
   810     06DD  00F0               	movwf	veri@b
   811                           
   812                           ;newmain.c: 63: PORTD = b;
   813     06DE  0870               	movf	veri@b,w
   814     06DF  1283               	bcf	3,5	;RP0=0, select bank0
   815     06E0  1303               	bcf	3,6	;RP1=0, select bank0
   816     06E1  0088               	movwf	8	;volatile
   817                           
   818                           ;newmain.c: 64: RB0 = 1;
   819     06E2  1406               	bsf	6,0	;volatile
   820                           
   821                           ;newmain.c: 65: RB1 = 0;
   822     06E3  1086               	bcf	6,1	;volatile
   823                           
   824                           ;newmain.c: 66: RB2 = 1;
   825     06E4  1506               	bsf	6,2	;volatile
   826                           
   827                           ;newmain.c: 67: for (i = 0; i <= 1000; i++);
   828     06E5  01A0               	clrf	_i
   829     06E6  01A1               	clrf	_i+1
   830     06E7                     l746:
   831     06E7  0821               	movf	_i+1,w
   832     06E8  3A80               	xorlw	128
   833     06E9  00FF               	movwf	127
   834     06EA  3083               	movlw	131
   835     06EB  027F               	subwf	127,w
   836     06EC  1D03               	skipz
   837     06ED  2EF0               	goto	u195
   838     06EE  30E9               	movlw	233
   839     06EF  0220               	subwf	_i,w
   840     06F0                     u195:
   841     06F0  1803               	btfsc	3,0
   842     06F1  2EFB               	goto	l54
   843     06F2  3001               	movlw	1
   844     06F3  1283               	bcf	3,5	;RP0=0, select bank0
   845     06F4  1303               	bcf	3,6	;RP1=0, select bank0
   846     06F5  07A0               	addwf	_i,f
   847     06F6  1803               	skipnc
   848     06F7  0AA1               	incf	_i+1,f
   849     06F8  3000               	movlw	0
   850     06F9  07A1               	addwf	_i+1,f
   851     06FA  2EE7               	goto	l746
   852     06FB                     l54:
   853                           
   854                           ;newmain.c: 68: RB2 = 0;
   855     06FB  1283               	bcf	3,5	;RP0=0, select bank0
   856     06FC  1303               	bcf	3,6	;RP1=0, select bank0
   857     06FD  1106               	bcf	6,2	;volatile
   858     06FE  0008               	return
   859     06FF                     __end_of_veri:
   860                           
   861                           	psect	text6
   862     06FF                     __ptext6:	
   863 ;; *************** function ___lwmod *****************
   864 ;; Defined at:
   865 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\lwmod.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;  divisor         2    7[COMMON] unsigned int 
   868 ;;  dividend        2    9[COMMON] unsigned int 
   869 ;; Auto vars:     Size  Location     Type
   870 ;;  counter         1   11[COMMON] unsigned char 
   871 ;; Return value:  Size  Location     Type
   872 ;;                  2    7[COMMON] unsigned int 
   873 ;; Registers used:
   874 ;;		wreg, status,2, status,0, btemp+1
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   880 ;;      Params:         4       0       0       0       0
   881 ;;      Locals:         1       0       0       0       0
   882 ;;      Temps:          0       0       0       0       0
   883 ;;      Totals:         5       0       0       0       0
   884 ;;Total ram usage:        5 bytes
   885 ;; Hardware stack levels used: 1
   886 ;; This function calls:
   887 ;;		Nothing
   888 ;; This function is called by:
   889 ;;		_adcOku
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893     06FF                     ___lwmod:	
   894                           ;psect for function ___lwmod
   895                           
   896                           
   897                           ;incstack = 0
   898                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
   899     06FF  0877               	movf	___lwmod@divisor,w
   900     0700  0478               	iorwf	___lwmod@divisor+1,w
   901     0701  1903               	btfsc	3,2
   902     0702  2F2C               	goto	l798
   903     0703  01FB               	clrf	___lwmod@counter
   904     0704  0AFB               	incf	___lwmod@counter,f
   905     0705                     l788:
   906     0705  1BF8               	btfsc	___lwmod@divisor+1,7
   907     0706  2F13               	goto	l790
   908     0707  3001               	movlw	1
   909     0708                     u285:
   910     0708  1003               	clrc
   911     0709  0DF7               	rlf	___lwmod@divisor,f
   912     070A  0DF8               	rlf	___lwmod@divisor+1,f
   913     070B  3EFF               	addlw	-1
   914     070C  1D03               	skipz
   915     070D  2F08               	goto	u285
   916     070E  3001               	movlw	1
   917     070F  00FF               	movwf	127
   918     0710  087F               	movf	127,w
   919     0711  07FB               	addwf	___lwmod@counter,f
   920     0712  2F05               	goto	l788
   921     0713                     l790:
   922     0713  0878               	movf	___lwmod@divisor+1,w
   923     0714  027A               	subwf	___lwmod@dividend+1,w
   924     0715  1D03               	skipz
   925     0716  2F19               	goto	u305
   926     0717  0877               	movf	___lwmod@divisor,w
   927     0718  0279               	subwf	___lwmod@dividend,w
   928     0719                     u305:
   929     0719  1C03               	skipc
   930     071A  2F21               	goto	l794
   931     071B  0877               	movf	___lwmod@divisor,w
   932     071C  02F9               	subwf	___lwmod@dividend,f
   933     071D  0878               	movf	___lwmod@divisor+1,w
   934     071E  1C03               	skipc
   935     071F  03FA               	decf	___lwmod@dividend+1,f
   936     0720  02FA               	subwf	___lwmod@dividend+1,f
   937     0721                     l794:
   938     0721  3001               	movlw	1
   939     0722                     u315:
   940     0722  1003               	clrc
   941     0723  0CF8               	rrf	___lwmod@divisor+1,f
   942     0724  0CF7               	rrf	___lwmod@divisor,f
   943     0725  3EFF               	addlw	-1
   944     0726  1D03               	skipz
   945     0727  2F22               	goto	u315
   946     0728  3001               	movlw	1
   947     0729  02FB               	subwf	___lwmod@counter,f
   948     072A  1D03               	btfss	3,2
   949     072B  2F13               	goto	l790
   950     072C                     l798:
   951     072C  087A               	movf	___lwmod@dividend+1,w
   952     072D  00F8               	movwf	?___lwmod+1
   953     072E  0879               	movf	___lwmod@dividend,w
   954     072F  00F7               	movwf	?___lwmod
   955     0730  0008               	return
   956     0731                     __end_of___lwmod:
   957                           
   958                           	psect	text7
   959     0731                     __ptext7:	
   960 ;; *************** function ___lwdiv *****************
   961 ;; Defined at:
   962 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\lwdiv.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;  divisor         2    0[COMMON] unsigned int 
   965 ;;  dividend        2    2[COMMON] unsigned int 
   966 ;; Auto vars:     Size  Location     Type
   967 ;;  quotient        2    4[COMMON] unsigned int 
   968 ;;  counter         1    6[COMMON] unsigned char 
   969 ;; Return value:  Size  Location     Type
   970 ;;                  2    0[COMMON] unsigned int 
   971 ;; Registers used:
   972 ;;		wreg, status,2, status,0, btemp+1
   973 ;; Tracked objects:
   974 ;;		On entry : 0/100
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   978 ;;      Params:         4       0       0       0       0
   979 ;;      Locals:         3       0       0       0       0
   980 ;;      Temps:          0       0       0       0       0
   981 ;;      Totals:         7       0       0       0       0
   982 ;;Total ram usage:        7 bytes
   983 ;; Hardware stack levels used: 1
   984 ;; This function calls:
   985 ;;		Nothing
   986 ;; This function is called by:
   987 ;;		_adcOku
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991     0731                     ___lwdiv:	
   992                           ;psect for function ___lwdiv
   993                           
   994                           
   995                           ;incstack = 0
   996                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
   997     0731  01F4               	clrf	___lwdiv@quotient
   998     0732  01F5               	clrf	___lwdiv@quotient+1
   999     0733  0870               	movf	___lwdiv@divisor,w
  1000     0734  0471               	iorwf	___lwdiv@divisor+1,w
  1001     0735  1903               	btfsc	3,2
  1002     0736  2F68               	goto	l776
  1003     0737  01F6               	clrf	___lwdiv@counter
  1004     0738  0AF6               	incf	___lwdiv@counter,f
  1005     0739                     l764:
  1006     0739  1BF1               	btfsc	___lwdiv@divisor+1,7
  1007     073A  2F47               	goto	l766
  1008     073B  3001               	movlw	1
  1009     073C                     u215:
  1010     073C  1003               	clrc
  1011     073D  0DF0               	rlf	___lwdiv@divisor,f
  1012     073E  0DF1               	rlf	___lwdiv@divisor+1,f
  1013     073F  3EFF               	addlw	-1
  1014     0740  1D03               	skipz
  1015     0741  2F3C               	goto	u215
  1016     0742  3001               	movlw	1
  1017     0743  00FF               	movwf	127
  1018     0744  087F               	movf	127,w
  1019     0745  07F6               	addwf	___lwdiv@counter,f
  1020     0746  2F39               	goto	l764
  1021     0747                     l766:
  1022     0747  3001               	movlw	1
  1023     0748                     u235:
  1024     0748  1003               	clrc
  1025     0749  0DF4               	rlf	___lwdiv@quotient,f
  1026     074A  0DF5               	rlf	___lwdiv@quotient+1,f
  1027     074B  3EFF               	addlw	-1
  1028     074C  1D03               	skipz
  1029     074D  2F48               	goto	u235
  1030     074E  0871               	movf	___lwdiv@divisor+1,w
  1031     074F  0273               	subwf	___lwdiv@dividend+1,w
  1032     0750  1D03               	skipz
  1033     0751  2F54               	goto	u245
  1034     0752  0870               	movf	___lwdiv@divisor,w
  1035     0753  0272               	subwf	___lwdiv@dividend,w
  1036     0754                     u245:
  1037     0754  1C03               	skipc
  1038     0755  2F5D               	goto	l772
  1039     0756  0870               	movf	___lwdiv@divisor,w
  1040     0757  02F2               	subwf	___lwdiv@dividend,f
  1041     0758  0871               	movf	___lwdiv@divisor+1,w
  1042     0759  1C03               	skipc
  1043     075A  03F3               	decf	___lwdiv@dividend+1,f
  1044     075B  02F3               	subwf	___lwdiv@dividend+1,f
  1045     075C  1474               	bsf	___lwdiv@quotient,0
  1046     075D                     l772:
  1047     075D  3001               	movlw	1
  1048     075E                     u255:
  1049     075E  1003               	clrc
  1050     075F  0CF1               	rrf	___lwdiv@divisor+1,f
  1051     0760  0CF0               	rrf	___lwdiv@divisor,f
  1052     0761  3EFF               	addlw	-1
  1053     0762  1D03               	skipz
  1054     0763  2F5E               	goto	u255
  1055     0764  3001               	movlw	1
  1056     0765  02F6               	subwf	___lwdiv@counter,f
  1057     0766  1D03               	btfss	3,2
  1058     0767  2F47               	goto	l766
  1059     0768                     l776:
  1060     0768  0875               	movf	___lwdiv@quotient+1,w
  1061     0769  00F1               	movwf	?___lwdiv+1
  1062     076A  0874               	movf	___lwdiv@quotient,w
  1063     076B  00F0               	movwf	?___lwdiv
  1064     076C  0008               	return
  1065     076D                     __end_of___lwdiv:
  1066     007E                     btemp	set	126	;btemp
  1067     007E                     wtemp0	set	126
  1068                           
  1069                           	psect	config
  1070                           
  1071                           ;Config register CONFIG @ 0x2007
  1072                           ;	Oscillator Selection bits
  1073                           ;	FOSC = HS, HS oscillator
  1074                           ;	Watchdog Timer Enable bit
  1075                           ;	WDTE = OFF, WDT disabled
  1076                           ;	Power-up Timer Enable bit
  1077                           ;	PWRTE = 0x1, unprogrammed default
  1078                           ;	Brown-out Reset Enable bit
  1079                           ;	BOREN = 0x1, unprogrammed default
  1080                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1081                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1082                           ;	Data EEPROM Memory Code Protection bit
  1083                           ;	CPD = 0x1, unprogrammed default
  1084                           ;	Flash Program Memory Write Enable bits
  1085                           ;	WRT = 0x3, unprogrammed default
  1086                           ;	In-Circuit Debugger Mode bit
  1087                           ;	DEBUG = 0x1, unprogrammed default
  1088                           ;	Flash Program Memory Code Protection bit
  1089                           ;	CP = 0x1, unprogrammed default
  1090     2007                     	org	8199
  1091     2007  3F7A               	dw	16250

Data Sizes:
    Strings     13
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ekrandaGoster@metin	PTR unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_adcOku
    _lcdBaslangic->_komut
    _ekrandaGoster->_veri
    _adcOku->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1335
                             _adcOku
                      _ekrandaGoster
                              _komut
                       _lcdBaslangic
 ---------------------------------------------------------------------------------
 (1) _lcdBaslangic                                         0     0      0      22
                              _komut
 ---------------------------------------------------------------------------------
 (2) _komut                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ekrandaGoster                                        1     1      0      94
                                              1 COMMON     1     1      0
                               _veri
 ---------------------------------------------------------------------------------
 (1) _adcOku                                               2     2      0    1197
                                             12 COMMON     2     2      0
                            ___lwdiv
                            ___lwmod
                               _veri
 ---------------------------------------------------------------------------------
 (2) _veri                                                 1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     477
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     586
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adcOku
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _veri
   _ekrandaGoster
     _veri
   _komut
   _lcdBaslangic
     _komut

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Dec 14 15:47:45 2023

                      _i 0020                        pc 0002                       l54 06FB  
                     l64 0773                       l49 06D9                       fsr 0004  
         ?_ekrandaGoster 0070                      l810 06A1                      l728 06C5  
                    l746 06E7                      l834 0694                      l772 075D  
                    l764 0739                      l766 0747                      l790 0713  
                    l776 0768                      l794 0721                      l788 0705  
                    l798 072C                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      u215 073C                      u305 0719  
                    u235 0748                      u315 0722                      u245 0754  
                    u255 075E                      u185 06CE                      u195 06F0  
                    u285 0708                      fsr0 0004                     STR_1 0009  
                   _main 0685                     _veri 06DD                     btemp 007E  
                   start 0000                    ?_main 0070                    ?_veri 0070  
        __end_of___lwdiv 076D          __end_of___lwmod 0731     __end_of_lcdBaslangic 0685  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _komut 06BC                    pclath 000A                    veri@b 0070  
                  status 0003                    wtemp0 007E          __initialization 07F8  
           __end_of_main 06A0             __end_of_veri 06FF          ??_ekrandaGoster 0071  
                 ??_main 007E                   ??_veri 0070                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
                 ?_komut 0070                   _TRISA0 0428                   _adcOku 076D  
              ??___lwdiv 0074                ??___lwmod 007B                   komut@a 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_komut 06DD  
                ??_komut 0070               __pbssBANK0 0020             _lcdBaslangic 066E  
             __pmaintext 0685                  ?_adcOku 0070               __stringtab 0003  
                ___lwdiv 0731                  ___lwmod 06FF                  __ptext1 066E  
                __ptext2 06BC                  __ptext3 06A0                  __ptext4 076D  
                __ptext5 06DD                  __ptext6 06FF                  __ptext7 0731  
   end_of_initialization 07FC    __end_of_ekrandaGoster 06BC           __end_of_adcOku 07F8  
    start_initialization 07F8                 ??_adcOku 007C                ___latbits 0002  
     ekrandaGoster@metin 0071         ___lwdiv@dividend 0072           adcOku@adcDeger 007C  
               ?___lwdiv 0070                 ?___lwmod 0077                __pstrings 0003  
       ___lwdiv@quotient 0074                 _GO_nDONE 00FA              __stringbase 0008  
     __end_of__stringtab 0009          ___lwdiv@divisor 0070          ___lwdiv@counter 0076  
          ?_lcdBaslangic 0070         ___lwmod@dividend 0079           ??_lcdBaslangic 0071  
              stringcode 0003            _ekrandaGoster 06A0          ___lwmod@divisor 0077  
        ___lwmod@counter 007B                 stringdir 0003                 stringtab 0003  
