

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 14 17:23:50 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 18/08/2023 GMT
   724     07E6                     l858:
   725                           
   726                           ;newmain.c: 114: };newmain.c: 116: if (RA2 == 1)
   727     07E6  1283               	bcf	3,5	;RP0=0, select bank0
   728     07E7  1303               	bcf	3,6	;RP1=0, select bank0
   729     07E8  1D05               	btfss	5,2	;volatile
   730     07E9  0008               	return
   731                           
   732                           ;newmain.c: 117: {;newmain.c: 118: ekrandaGoster("Sol");
   733     07EA  302E               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   734     07EB  120A  118A  265E  120A  118A  	fcall	_ekrandaGoster
   735     07F0                     l74:	
   736                           ;newmain.c: 120: ;
   737                           
   738     07F0  1905               	btfsc	5,2	;volatile
   739     07F1  2FF0               	goto	l74
   740                           
   741                           ;newmain.c: 121: _delay((unsigned long)((100)*(4000000/4000.0)));
   742     07F2  3082               	movlw	130
   743     07F3  00FD               	movwf	??_adcOku+1
   744     07F4  30DD               	movlw	221
   745     07F5  00FC               	movwf	??_adcOku
   746     07F6                     u427:
   747     07F6  0BFC               	decfsz	??_adcOku,f
   748     07F7  2FF6               	goto	u427
   749     07F8  0BFD               	decfsz	??_adcOku+1,f
   750     07F9  2FF6               	goto	u427
   751     07FA  2FFB               	nop2
   752     07FB  0008               	return
   753     07FC                     __end_of_adcOku:
   754                           
   755                           	psect	text3
   756     062F                     __ptext3:	
   757 ;; *************** function _komut *****************
   758 ;; Defined at:
   759 ;;		line 58 in file "newmain.c"
   760 ;; Parameters:    Size  Location     Type
   761 ;;  a               1    wreg     unsigned char 
   762 ;; Auto vars:     Size  Location     Type
   763 ;;  a               1    5[COMMON] unsigned char 
   764 ;; Return value:  Size  Location     Type
   765 ;;                  1    wreg      void 
   766 ;; Registers used:
   767 ;;		wreg, status,2, status,0, pclath, cstack
   768 ;; Tracked objects:
   769 ;;		On entry : 0/0
   770 ;;		On exit  : 300/0
   771 ;;		Unchanged: 0/0
   772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   773 ;;      Params:         0       0       0       0       0
   774 ;;      Locals:         1       0       0       0       0
   775 ;;      Temps:          0       0       0       0       0
   776 ;;      Totals:         1       0       0       0       0
   777 ;;Total ram usage:        1 bytes
   778 ;; Hardware stack levels used: 1
   779 ;; Hardware stack levels required when called: 1
   780 ;; This function calls:
   781 ;;		_bekle
   782 ;; This function is called by:
   783 ;;		_main
   784 ;;		_lcdBaslangic
   785 ;;		_adcOku
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789     062F                     _komut:	
   790                           ;psect for function _komut
   791                           
   792                           
   793                           ;incstack = 0
   794                           ; Regs used in _komut: [wreg+status,2+status,0+pclath+cstack]
   795                           ;komut@a stored from wreg
   796     062F  00F5               	movwf	komut@a
   797                           
   798                           ;newmain.c: 61: PORTD = a;
   799     0630  0875               	movf	komut@a,w
   800     0631  1283               	bcf	3,5	;RP0=0, select bank0
   801     0632  1303               	bcf	3,6	;RP1=0, select bank0
   802     0633  0088               	movwf	8	;volatile
   803                           
   804                           ;newmain.c: 62: RB0 = 0;
   805     0634  1006               	bcf	6,0	;volatile
   806                           
   807                           ;newmain.c: 63: RB1 = 0;
   808     0635  1086               	bcf	6,1	;volatile
   809                           
   810                           ;newmain.c: 64: RB2 = 1;
   811     0636  1506               	bsf	6,2	;volatile
   812                           
   813                           ;newmain.c: 65: bekle(10);
   814     0637  300A               	movlw	10
   815     0638  00F0               	movwf	bekle@milisaniye
   816     0639  3000               	movlw	0
   817     063A  00F1               	movwf	bekle@milisaniye+1
   818     063B  120A  118A  2642   	fcall	_bekle
   819                           
   820                           ;newmain.c: 66: RB2 = 0;
   821     063E  1283               	bcf	3,5	;RP0=0, select bank0
   822     063F  1303               	bcf	3,6	;RP1=0, select bank0
   823     0640  1106               	bcf	6,2	;volatile
   824     0641  0008               	return
   825     0642                     __end_of_komut:
   826                           
   827                           	psect	text4
   828     065E                     __ptext4:	
   829 ;; *************** function _ekrandaGoster *****************
   830 ;; Defined at:
   831 ;;		line 80 in file "newmain.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;  metin           1    wreg     PTR unsigned char 
   834 ;;		 -> STR_5(4), STR_4(4), STR_3(13), STR_2(11), 
   835 ;;		 -> STR_1(17), 
   836 ;; Auto vars:     Size  Location     Type
   837 ;;  metin           1    6[COMMON] PTR unsigned char 
   838 ;;		 -> STR_5(4), STR_4(4), STR_3(13), STR_2(11), 
   839 ;;		 -> STR_1(17), 
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   844 ;; Tracked objects:
   845 ;;		On entry : 300/0
   846 ;;		On exit  : 300/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         0       0       0       0       0
   850 ;;      Locals:         1       0       0       0       0
   851 ;;      Temps:          0       0       0       0       0
   852 ;;      Totals:         1       0       0       0       0
   853 ;;Total ram usage:        1 bytes
   854 ;; Hardware stack levels used: 1
   855 ;; Hardware stack levels required when called: 2
   856 ;; This function calls:
   857 ;;		_veri
   858 ;; This function is called by:
   859 ;;		_main
   860 ;;		_adcOku
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864     065E                     _ekrandaGoster:	
   865                           ;psect for function _ekrandaGoster
   866                           
   867                           
   868                           ;incstack = 0
   869                           ; Regs used in _ekrandaGoster: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   870                           ;ekrandaGoster@metin stored from wreg
   871     065E  00F6               	movwf	ekrandaGoster@metin
   872     065F                     l772:	
   873                           ;newmain.c: 83: while (*metin)
   874                           
   875     065F  0876               	movf	ekrandaGoster@metin,w
   876     0660  0084               	movwf	4
   877     0661  120A  118A  2003  120A  118A  	fcall	stringdir
   878     0666  3A00               	xorlw	0
   879     0667  1903               	btfsc	3,2
   880     0668  0008               	return
   881                           
   882                           ;newmain.c: 84: {;newmain.c: 85: veri(*metin++);
   883     0669  0876               	movf	ekrandaGoster@metin,w
   884     066A  0084               	movwf	4
   885     066B  120A  118A  2003  120A  118A  	fcall	stringdir
   886     0670  120A  118A  261E  120A  118A  	fcall	_veri
   887     0675  3001               	movlw	1
   888     0676  00FF               	movwf	127
   889     0677  087F               	movf	127,w
   890     0678  07F6               	addwf	ekrandaGoster@metin,f
   891     0679  2E5F               	goto	l772
   892     067A                     __end_of_ekrandaGoster:
   893                           
   894                           	psect	text5
   895     061E                     __ptext5:	
   896 ;; *************** function _veri *****************
   897 ;; Defined at:
   898 ;;		line 69 in file "newmain.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;  b               1    wreg     unsigned char 
   901 ;; Auto vars:     Size  Location     Type
   902 ;;  b               1    5[COMMON] unsigned char 
   903 ;; Return value:  Size  Location     Type
   904 ;;                  1    wreg      void 
   905 ;; Registers used:
   906 ;;		wreg, status,2, status,0, pclath, cstack
   907 ;; Tracked objects:
   908 ;;		On entry : 300/0
   909 ;;		On exit  : 300/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   912 ;;      Params:         0       0       0       0       0
   913 ;;      Locals:         1       0       0       0       0
   914 ;;      Temps:          0       0       0       0       0
   915 ;;      Totals:         1       0       0       0       0
   916 ;;Total ram usage:        1 bytes
   917 ;; Hardware stack levels used: 1
   918 ;; Hardware stack levels required when called: 1
   919 ;; This function calls:
   920 ;;		_bekle
   921 ;; This function is called by:
   922 ;;		_ekrandaGoster
   923 ;;		_adcOku
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927     061E                     _veri:	
   928                           ;psect for function _veri
   929                           
   930                           
   931                           ;incstack = 0
   932                           ; Regs used in _veri: [wreg+status,2+status,0+pclath+cstack]
   933                           ;veri@b stored from wreg
   934     061E  00F5               	movwf	veri@b
   935                           
   936                           ;newmain.c: 72: PORTD = b;
   937     061F  0875               	movf	veri@b,w
   938     0620  0088               	movwf	8	;volatile
   939                           
   940                           ;newmain.c: 73: RB0 = 1;
   941     0621  1406               	bsf	6,0	;volatile
   942                           
   943                           ;newmain.c: 74: RB1 = 0;
   944     0622  1086               	bcf	6,1	;volatile
   945                           
   946                           ;newmain.c: 75: RB2 = 1;
   947     0623  1506               	bsf	6,2	;volatile
   948                           
   949                           ;newmain.c: 76: bekle(10);
   950     0624  300A               	movlw	10
   951     0625  00F0               	movwf	bekle@milisaniye
   952     0626  3000               	movlw	0
   953     0627  00F1               	movwf	bekle@milisaniye+1
   954     0628  120A  118A  2642   	fcall	_bekle
   955                           
   956                           ;newmain.c: 77: RB2 = 0;
   957     062B  1283               	bcf	3,5	;RP0=0, select bank0
   958     062C  1303               	bcf	3,6	;RP1=0, select bank0
   959     062D  1106               	bcf	6,2	;volatile
   960     062E  0008               	return
   961     062F                     __end_of_veri:
   962                           
   963                           	psect	text6
   964     0642                     __ptext6:	
   965 ;; *************** function _bekle *****************
   966 ;; Defined at:
   967 ;;		line 125 in file "newmain.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;  milisaniye      2    0[COMMON] int 
   970 ;; Auto vars:     Size  Location     Type
   971 ;;  i               2    3[COMMON] int 
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		wreg, status,2
   976 ;; Tracked objects:
   977 ;;		On entry : 300/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   981 ;;      Params:         2       0       0       0       0
   982 ;;      Locals:         2       0       0       0       0
   983 ;;      Temps:          1       0       0       0       0
   984 ;;      Totals:         5       0       0       0       0
   985 ;;Total ram usage:        5 bytes
   986 ;; Hardware stack levels used: 1
   987 ;; This function calls:
   988 ;;		Nothing
   989 ;; This function is called by:
   990 ;;		_main
   991 ;;		_komut
   992 ;;		_veri
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996     0642                     _bekle:	
   997                           ;psect for function _bekle
   998                           
   999                           
  1000                           ;newmain.c: 127: int i;;newmain.c: 128: for (i = 0; i < milisaniye; i++)
  1001                           
  1002                           ;incstack = 0
  1003                           ; Regs used in _bekle: [wreg+status,2]
  1004     0642  01F3               	clrf	bekle@i
  1005     0643  01F4               	clrf	bekle@i+1
  1006     0644                     l80:
  1007     0644  0874               	movf	bekle@i+1,w
  1008     0645  3A80               	xorlw	128
  1009     0646  00F2               	movwf	??_bekle
  1010     0647  0871               	movf	bekle@milisaniye+1,w
  1011     0648  3A80               	xorlw	128
  1012     0649  0272               	subwf	??_bekle,w
  1013     064A  1D03               	skipz
  1014     064B  2E4E               	goto	u215
  1015     064C  0870               	movf	bekle@milisaniye,w
  1016     064D  0273               	subwf	bekle@i,w
  1017     064E                     u215:
  1018     064E  1803               	btfsc	3,0
  1019     064F  0008               	return
  1020                           
  1021                           ;newmain.c: 129: {;newmain.c: 130: _delay((unsigned long)((1)*(4000000/4000.0)));
  1022     0650  30C7               	movlw	199
  1023     0651  00F2               	movwf	??_bekle
  1024     0652                     u437:
  1025     0652  2E53               	nop2
  1026     0653  0BF2               	decfsz	??_bekle,f
  1027     0654  2E52               	goto	u437
  1028     0655  2E56               	nop2
  1029     0656  2E57               	nop2
  1030     0657  3001               	movlw	1
  1031     0658  07F3               	addwf	bekle@i,f
  1032     0659  1803               	skipnc
  1033     065A  0AF4               	incf	bekle@i+1,f
  1034     065B  3000               	movlw	0
  1035     065C  07F4               	addwf	bekle@i+1,f
  1036     065D  2E44               	goto	l80
  1037     065E                     __end_of_bekle:
  1038                           
  1039                           	psect	text7
  1040     0697                     __ptext7:	
  1041 ;; *************** function ___lwmod *****************
  1042 ;; Defined at:
  1043 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\lwmod.c"
  1044 ;; Parameters:    Size  Location     Type
  1045 ;;  divisor         2    7[COMMON] unsigned int 
  1046 ;;  dividend        2    9[COMMON] unsigned int 
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;  counter         1   11[COMMON] unsigned char 
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  2    7[COMMON] unsigned int 
  1051 ;; Registers used:
  1052 ;;		wreg, status,2, status,0, btemp+1
  1053 ;; Tracked objects:
  1054 ;;		On entry : 300/0
  1055 ;;		On exit  : 300/0
  1056 ;;		Unchanged: 300/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1058 ;;      Params:         4       0       0       0       0
  1059 ;;      Locals:         1       0       0       0       0
  1060 ;;      Temps:          0       0       0       0       0
  1061 ;;      Totals:         5       0       0       0       0
  1062 ;;Total ram usage:        5 bytes
  1063 ;; Hardware stack levels used: 1
  1064 ;; This function calls:
  1065 ;;		Nothing
  1066 ;; This function is called by:
  1067 ;;		_adcOku
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071     0697                     ___lwmod:	
  1072                           ;psect for function ___lwmod
  1073                           
  1074                           
  1075                           ;incstack = 0
  1076                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1077     0697  0877               	movf	___lwmod@divisor,w
  1078     0698  0478               	iorwf	___lwmod@divisor+1,w
  1079     0699  1903               	btfsc	3,2
  1080     069A  2EC4               	goto	l830
  1081     069B  01FB               	clrf	___lwmod@counter
  1082     069C  0AFB               	incf	___lwmod@counter,f
  1083     069D                     l820:
  1084     069D  1BF8               	btfsc	___lwmod@divisor+1,7
  1085     069E  2EAB               	goto	l822
  1086     069F  3001               	movlw	1
  1087     06A0                     u315:
  1088     06A0  1003               	clrc
  1089     06A1  0DF7               	rlf	___lwmod@divisor,f
  1090     06A2  0DF8               	rlf	___lwmod@divisor+1,f
  1091     06A3  3EFF               	addlw	-1
  1092     06A4  1D03               	skipz
  1093     06A5  2EA0               	goto	u315
  1094     06A6  3001               	movlw	1
  1095     06A7  00FF               	movwf	127
  1096     06A8  087F               	movf	127,w
  1097     06A9  07FB               	addwf	___lwmod@counter,f
  1098     06AA  2E9D               	goto	l820
  1099     06AB                     l822:
  1100     06AB  0878               	movf	___lwmod@divisor+1,w
  1101     06AC  027A               	subwf	___lwmod@dividend+1,w
  1102     06AD  1D03               	skipz
  1103     06AE  2EB1               	goto	u335
  1104     06AF  0877               	movf	___lwmod@divisor,w
  1105     06B0  0279               	subwf	___lwmod@dividend,w
  1106     06B1                     u335:
  1107     06B1  1C03               	skipc
  1108     06B2  2EB9               	goto	l826
  1109     06B3  0877               	movf	___lwmod@divisor,w
  1110     06B4  02F9               	subwf	___lwmod@dividend,f
  1111     06B5  0878               	movf	___lwmod@divisor+1,w
  1112     06B6  1C03               	skipc
  1113     06B7  03FA               	decf	___lwmod@dividend+1,f
  1114     06B8  02FA               	subwf	___lwmod@dividend+1,f
  1115     06B9                     l826:
  1116     06B9  3001               	movlw	1
  1117     06BA                     u345:
  1118     06BA  1003               	clrc
  1119     06BB  0CF8               	rrf	___lwmod@divisor+1,f
  1120     06BC  0CF7               	rrf	___lwmod@divisor,f
  1121     06BD  3EFF               	addlw	-1
  1122     06BE  1D03               	skipz
  1123     06BF  2EBA               	goto	u345
  1124     06C0  3001               	movlw	1
  1125     06C1  02FB               	subwf	___lwmod@counter,f
  1126     06C2  1D03               	btfss	3,2
  1127     06C3  2EAB               	goto	l822
  1128     06C4                     l830:
  1129     06C4  087A               	movf	___lwmod@dividend+1,w
  1130     06C5  00F8               	movwf	?___lwmod+1
  1131     06C6  0879               	movf	___lwmod@dividend,w
  1132     06C7  00F7               	movwf	?___lwmod
  1133     06C8  0008               	return
  1134     06C9                     __end_of___lwmod:
  1135                           
  1136                           	psect	text8
  1137     0704                     __ptext8:	
  1138 ;; *************** function ___lwdiv *****************
  1139 ;; Defined at:
  1140 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\lwdiv.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;  divisor         2    0[COMMON] unsigned int 
  1143 ;;  dividend        2    2[COMMON] unsigned int 
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;  quotient        2    4[COMMON] unsigned int 
  1146 ;;  counter         1    6[COMMON] unsigned char 
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  2    0[COMMON] unsigned int 
  1149 ;; Registers used:
  1150 ;;		wreg, status,2, status,0, btemp+1
  1151 ;; Tracked objects:
  1152 ;;		On entry : 300/0
  1153 ;;		On exit  : 300/0
  1154 ;;		Unchanged: 300/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1156 ;;      Params:         4       0       0       0       0
  1157 ;;      Locals:         3       0       0       0       0
  1158 ;;      Temps:          0       0       0       0       0
  1159 ;;      Totals:         7       0       0       0       0
  1160 ;;Total ram usage:        7 bytes
  1161 ;; Hardware stack levels used: 1
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_adcOku
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169     0704                     ___lwdiv:	
  1170                           ;psect for function ___lwdiv
  1171                           
  1172                           
  1173                           ;incstack = 0
  1174                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1175     0704  01F4               	clrf	___lwdiv@quotient
  1176     0705  01F5               	clrf	___lwdiv@quotient+1
  1177     0706  0870               	movf	___lwdiv@divisor,w
  1178     0707  0471               	iorwf	___lwdiv@divisor+1,w
  1179     0708  1903               	btfsc	3,2
  1180     0709  2F3B               	goto	l808
  1181     070A  01F6               	clrf	___lwdiv@counter
  1182     070B  0AF6               	incf	___lwdiv@counter,f
  1183     070C                     l796:
  1184     070C  1BF1               	btfsc	___lwdiv@divisor+1,7
  1185     070D  2F1A               	goto	l798
  1186     070E  3001               	movlw	1
  1187     070F                     u245:
  1188     070F  1003               	clrc
  1189     0710  0DF0               	rlf	___lwdiv@divisor,f
  1190     0711  0DF1               	rlf	___lwdiv@divisor+1,f
  1191     0712  3EFF               	addlw	-1
  1192     0713  1D03               	skipz
  1193     0714  2F0F               	goto	u245
  1194     0715  3001               	movlw	1
  1195     0716  00FF               	movwf	127
  1196     0717  087F               	movf	127,w
  1197     0718  07F6               	addwf	___lwdiv@counter,f
  1198     0719  2F0C               	goto	l796
  1199     071A                     l798:
  1200     071A  3001               	movlw	1
  1201     071B                     u265:
  1202     071B  1003               	clrc
  1203     071C  0DF4               	rlf	___lwdiv@quotient,f
  1204     071D  0DF5               	rlf	___lwdiv@quotient+1,f
  1205     071E  3EFF               	addlw	-1
  1206     071F  1D03               	skipz
  1207     0720  2F1B               	goto	u265
  1208     0721  0871               	movf	___lwdiv@divisor+1,w
  1209     0722  0273               	subwf	___lwdiv@dividend+1,w
  1210     0723  1D03               	skipz
  1211     0724  2F27               	goto	u275
  1212     0725  0870               	movf	___lwdiv@divisor,w
  1213     0726  0272               	subwf	___lwdiv@dividend,w
  1214     0727                     u275:
  1215     0727  1C03               	skipc
  1216     0728  2F30               	goto	l804
  1217     0729  0870               	movf	___lwdiv@divisor,w
  1218     072A  02F2               	subwf	___lwdiv@dividend,f
  1219     072B  0871               	movf	___lwdiv@divisor+1,w
  1220     072C  1C03               	skipc
  1221     072D  03F3               	decf	___lwdiv@dividend+1,f
  1222     072E  02F3               	subwf	___lwdiv@dividend+1,f
  1223     072F  1474               	bsf	___lwdiv@quotient,0
  1224     0730                     l804:
  1225     0730  3001               	movlw	1
  1226     0731                     u285:
  1227     0731  1003               	clrc
  1228     0732  0CF1               	rrf	___lwdiv@divisor+1,f
  1229     0733  0CF0               	rrf	___lwdiv@divisor,f
  1230     0734  3EFF               	addlw	-1
  1231     0735  1D03               	skipz
  1232     0736  2F31               	goto	u285
  1233     0737  3001               	movlw	1
  1234     0738  02F6               	subwf	___lwdiv@counter,f
  1235     0739  1D03               	btfss	3,2
  1236     073A  2F1A               	goto	l798
  1237     073B                     l808:
  1238     073B  0875               	movf	___lwdiv@quotient+1,w
  1239     073C  00F1               	movwf	?___lwdiv+1
  1240     073D  0874               	movf	___lwdiv@quotient,w
  1241     073E  00F0               	movwf	?___lwdiv
  1242     073F  0008               	return
  1243     0740                     __end_of___lwdiv:
  1244     007E                     btemp	set	126	;btemp
  1245     007E                     wtemp0	set	126
  1246                           
  1247                           	psect	config
  1248                           
  1249                           ;Config register CONFIG @ 0x2007
  1250                           ;	Oscillator Selection bits
  1251                           ;	FOSC = HS, HS oscillator
  1252                           ;	Watchdog Timer Enable bit
  1253                           ;	WDTE = OFF, WDT disabled
  1254                           ;	Power-up Timer Enable bit
  1255                           ;	PWRTE = 0x1, unprogrammed default
  1256                           ;	Brown-out Reset Enable bit
  1257                           ;	BOREN = 0x1, unprogrammed default
  1258                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1259                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1260                           ;	Data EEPROM Memory Code Protection bit
  1261                           ;	CPD = 0x1, unprogrammed default
  1262                           ;	Flash Program Memory Write Enable bits
  1263                           ;	WRT = 0x3, unprogrammed default
  1264                           ;	In-Circuit Debugger Mode bit
  1265                           ;	DEBUG = 0x1, unprogrammed default
  1266                           ;	Flash Program Memory Code Protection bit
  1267                           ;	CP = 0x1, unprogrammed default
  1268     2007                     	org	8199
  1269     2007  3F7A               	dw	16250

Data Sizes:
    Strings     49
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ekrandaGoster@metin	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), STR_2(CODE[11]), STR_3(CODE[13]), STR_4(CODE[4]), 
		 -> STR_5(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_adcOku
    _lcdBaslangic->_komut
    _adcOku->___lwmod
    _komut->_bekle
    _ekrandaGoster->_veri
    _veri->_bekle
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_adcOku

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3102
                             _adcOku
                              _bekle
                      _ekrandaGoster
                              _komut
                       _lcdBaslangic
 ---------------------------------------------------------------------------------
 (1) _lcdBaslangic                                         0     0      0     227
                              _komut
 ---------------------------------------------------------------------------------
 (1) _adcOku                                               4     4      0    2036
                                             12 COMMON     2     2      0
                                              0 BANK0      2     2      0
                            ___lwdiv
                            ___lwmod
                      _ekrandaGoster
                              _komut
                               _veri
 ---------------------------------------------------------------------------------
 (2) _komut                                                1     1      0     227
                                              5 COMMON     1     1      0
                              _bekle
 ---------------------------------------------------------------------------------
 (1) _ekrandaGoster                                        1     1      0     407
                                              6 COMMON     1     1      0
                               _veri
 ---------------------------------------------------------------------------------
 (2) _veri                                                 1     1      0     227
                                              5 COMMON     1     1      0
                              _bekle
 ---------------------------------------------------------------------------------
 (3) _bekle                                                5     3      2     205
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     477
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     586
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adcOku
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _ekrandaGoster
       _veri
         _bekle
     _komut
       _bekle
     _veri
   _bekle
   _ekrandaGoster
   _komut
   _lcdBaslangic
     _komut

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Dec 14 17:23:50 2023

                      pc 0002                       l70 07DB                       l80 0644  
                     l74 07F0                       l66 0746                       fsr 0004  
         ?_ekrandaGoster 0070                      l804 0730                      l820 069D  
                    l822 06AB                      l830 06C4                      l808 073B  
                    l826 06B9                      l772 065F                      l858 07E6  
                    l882 06F8                      l796 070C                      l798 071A  
                    _RA1 0029                      _RB0 0030                      _RA2 002A  
                    _RB1 0031                      _RB2 0032                      u215 064E  
                    u315 06A0                      u245 070F                      u335 06B1  
                    u265 071B                      u345 06BA                      u417 07E1  
                    u275 0727                      u427 07F6                      u285 0731  
                    u437 0652                      fsr0 0004                     STR_1 0009  
                   STR_2 0027                     STR_3 001A                     STR_4 0032  
                   STR_5 0036                     _main 06C9                     _veri 061E  
                   btemp 007E                     start 0000                    ?_main 0070  
                  ?_veri 0070          __end_of___lwdiv 0740          __end_of___lwmod 06C9  
   __end_of_lcdBaslangic 0697                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _bekle 0642                    _komut 062F  
                  pclath 000A                    veri@b 0075                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 0704  
           __end_of_veri 062F          ??_ekrandaGoster 0076                   ??_main 007E  
                 ??_veri 0075                   ?_bekle 0070                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
                 ?_komut 0070                   _TRISA0 0428                   _adcOku 0740  
              ??___lwdiv 0074                ??___lwmod 007B                   bekle@i 0073  
