

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 29 19:10:42 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 18/08/2023 GMT
   766     06C9  081E               	movf	30,w	;volatile
   767     06CA  1283               	bcf	3,5	;RP0=0, select bank0
   768     06CB  00AF               	movwf	main@adc_deger
   769                           
   770                           ;main.c: 72: voltaj_deger = adc_deger * 0.0049;
   771     06CC  3090               	movlw	144
   772     06CD  00A0               	movwf	___ftmul@f1
   773     06CE  30A0               	movlw	160
   774     06CF  00A1               	movwf	___ftmul@f1+1
   775     06D0  303B               	movlw	59
   776     06D1  00A2               	movwf	___ftmul@f1+2
   777     06D2  0830               	movf	main@adc_deger+1,w
   778     06D3  00F9               	movwf	___awtoft@c+1
   779     06D4  082F               	movf	main@adc_deger,w
   780     06D5  00F8               	movwf	___awtoft@c
   781     06D6  120A  118A  244A  120A  118A  	fcall	___awtoft
   782     06DB  0878               	movf	?___awtoft,w
   783     06DC  00A3               	movwf	___ftmul@f2
   784     06DD  0879               	movf	?___awtoft+1,w
   785     06DE  00A4               	movwf	___ftmul@f2+1
   786     06DF  087A               	movf	?___awtoft+2,w
   787     06E0  00A5               	movwf	___ftmul@f2+2
   788     06E1  120A  118A  25B4  120A  118A  	fcall	___ftmul
   789     06E6  0820               	movf	?___ftmul,w
   790     06E7  00B1               	movwf	main@voltaj_deger
   791     06E8  0821               	movf	?___ftmul+1,w
   792     06E9  00B2               	movwf	main@voltaj_deger+1
   793     06EA  0822               	movf	?___ftmul+2,w
   794     06EB  00B3               	movwf	main@voltaj_deger+2
   795                           
   796                           ;main.c: 75: if (voltaj_deger > 4.97)
   797     06EC  300A               	movlw	10
   798     06ED  00F0               	movwf	___ftge@ff1
   799     06EE  309F               	movlw	159
   800     06EF  00F1               	movwf	___ftge@ff1+1
   801     06F0  3040               	movlw	64
   802     06F1  00F2               	movwf	___ftge@ff1+2
   803     06F2  0831               	movf	main@voltaj_deger,w
   804     06F3  00F3               	movwf	___ftge@ff2
   805     06F4  0832               	movf	main@voltaj_deger+1,w
   806     06F5  00F4               	movwf	___ftge@ff2+1
   807     06F6  0833               	movf	main@voltaj_deger+2,w
   808     06F7  00F5               	movwf	___ftge@ff2+2
   809     06F8  120A  118A  2492  120A  118A  	fcall	___ftge
   810     06FD  1803               	btfsc	3,0
   811     06FE  2F17               	goto	l1218
   812                           
   813                           ;main.c: 76: {;main.c: 77: duty_gir(1023);
   814     06FF  30FF               	movlw	255
   815     0700  00F0               	movwf	duty_gir@deger
   816     0701  3003               	movlw	3
   817     0702  00F1               	movwf	duty_gir@deger+1
   818     0703  120A  118A  241A  120A  118A  	fcall	_duty_gir
   819                           
   820                           ;main.c: 78: imleci_ayarla(1, 5);
   821     0708  3005               	movlw	5
   822     0709  00F8               	movwf	imleci_ayarla@y
   823     070A  3001               	movlw	1
   824     070B  120A  118A  2406  120A  118A  	fcall	_imleci_ayarla
   825                           
   826                           ;main.c: 79: metin_yaz("HIZ:%100");
   827     0710  3026               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   828     0711  120A  118A  24F9  120A  118A  	fcall	_metin_yaz
   829                           
   830                           ;main.c: 80: }
   831     0716  2FC7               	goto	l1250
   832     0717                     l1218:
   833                           
   834                           ;main.c: 81: else if (voltaj_deger > 3.75)
   835     0717  3000               	movlw	0
   836     0718  00F0               	movwf	___ftge@ff1
   837     0719  3070               	movlw	112
   838     071A  00F1               	movwf	___ftge@ff1+1
   839     071B  3040               	movlw	64
   840     071C  00F2               	movwf	___ftge@ff1+2
   841     071D  0831               	movf	main@voltaj_deger,w
   842     071E  00F3               	movwf	___ftge@ff2
   843     071F  0832               	movf	main@voltaj_deger+1,w
   844     0720  00F4               	movwf	___ftge@ff2+1
   845     0721  0833               	movf	main@voltaj_deger+2,w
   846     0722  00F5               	movwf	___ftge@ff2+2
   847     0723  120A  118A  2492  120A  118A  	fcall	___ftge
   848     0728  1803               	btfsc	3,0
   849     0729  2F42               	goto	l1224
   850                           
   851                           ;main.c: 82: {;main.c: 83: duty_gir(750);
   852     072A  30EE               	movlw	238
   853     072B  00F0               	movwf	duty_gir@deger
   854     072C  3002               	movlw	2
   855     072D  00F1               	movwf	duty_gir@deger+1
   856     072E  120A  118A  241A  120A  118A  	fcall	_duty_gir
   857                           
   858                           ;main.c: 84: imleci_ayarla(1, 5);
   859     0733  3005               	movlw	5
   860     0734  00F8               	movwf	imleci_ayarla@y
   861     0735  3001               	movlw	1
   862     0736  120A  118A  2406  120A  118A  	fcall	_imleci_ayarla
   863                           
   864                           ;main.c: 85: metin_yaz("HIZ: %75");
   865     073B  3041               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   866     073C  120A  118A  24F9  120A  118A  	fcall	_metin_yaz
   867                           
   868                           ;main.c: 86: }
   869     0741  2FC7               	goto	l1250
   870     0742                     l1224:
   871                           
   872                           ;main.c: 87: else if (voltaj_deger > 2.50)
   873     0742  3000               	movlw	0
   874     0743  00F0               	movwf	___ftge@ff1
   875     0744  3020               	movlw	32
   876     0745  00F1               	movwf	___ftge@ff1+1
   877     0746  3040               	movlw	64
   878     0747  00F2               	movwf	___ftge@ff1+2
   879     0748  0831               	movf	main@voltaj_deger,w
   880     0749  00F3               	movwf	___ftge@ff2
   881     074A  0832               	movf	main@voltaj_deger+1,w
   882     074B  00F4               	movwf	___ftge@ff2+1
   883     074C  0833               	movf	main@voltaj_deger+2,w
   884     074D  00F5               	movwf	___ftge@ff2+2
   885     074E  120A  118A  2492  120A  118A  	fcall	___ftge
   886     0753  1803               	btfsc	3,0
   887     0754  2F6D               	goto	l1230
   888                           
   889                           ;main.c: 88: {;main.c: 89: duty_gir(512);
   890     0755  3000               	movlw	0
   891     0756  00F0               	movwf	duty_gir@deger
   892     0757  3002               	movlw	2
   893     0758  00F1               	movwf	duty_gir@deger+1
   894     0759  120A  118A  241A  120A  118A  	fcall	_duty_gir
   895                           
   896                           ;main.c: 90: imleci_ayarla(1, 5);
   897     075E  3005               	movlw	5
   898     075F  00F8               	movwf	imleci_ayarla@y
   899     0760  3001               	movlw	1
   900     0761  120A  118A  2406  120A  118A  	fcall	_imleci_ayarla
   901                           
   902                           ;main.c: 91: metin_yaz("HIZ: %50");
   903     0766  302F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   904     0767  120A  118A  24F9  120A  118A  	fcall	_metin_yaz
   905                           
   906                           ;main.c: 92: }
   907     076C  2FC7               	goto	l1250
   908     076D                     l1230:
   909                           
   910                           ;main.c: 93: else if (voltaj_deger > 1.75)
   911     076D  3000               	movlw	0
   912     076E  00F0               	movwf	___ftge@ff1
   913     076F  30E0               	movlw	224
   914     0770  00F1               	movwf	___ftge@ff1+1
   915     0771  303F               	movlw	63
   916     0772  00F2               	movwf	___ftge@ff1+2
   917     0773  0831               	movf	main@voltaj_deger,w
   918     0774  00F3               	movwf	___ftge@ff2
   919     0775  0832               	movf	main@voltaj_deger+1,w
   920     0776  00F4               	movwf	___ftge@ff2+1
   921     0777  0833               	movf	main@voltaj_deger+2,w
   922     0778  00F5               	movwf	___ftge@ff2+2
   923     0779  120A  118A  2492  120A  118A  	fcall	___ftge
   924     077E  1803               	btfsc	3,0
   925     077F  2F98               	goto	l1236
   926                           
   927                           ;main.c: 94: {;main.c: 95: duty_gir(250);
   928     0780  30FA               	movlw	250
   929     0781  00F0               	movwf	duty_gir@deger
   930     0782  3000               	movlw	0
   931     0783  00F1               	movwf	duty_gir@deger+1
   932     0784  120A  118A  241A  120A  118A  	fcall	_duty_gir
   933                           
   934                           ;main.c: 96: imleci_ayarla(1, 5);
   935     0789  3005               	movlw	5
   936     078A  00F8               	movwf	imleci_ayarla@y
   937     078B  3001               	movlw	1
   938     078C  120A  118A  2406  120A  118A  	fcall	_imleci_ayarla
   939                           
   940                           ;main.c: 97: metin_yaz("HIZ: %25");
   941     0791  3038               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   942     0792  120A  118A  24F9  120A  118A  	fcall	_metin_yaz
   943                           
   944                           ;main.c: 98: }
   945     0797  2FC7               	goto	l1250
   946     0798                     l1236:
   947                           
   948                           ;main.c: 99: else if (voltaj_deger > 0.00)
   949     0798  3000               	movlw	0
   950     0799  00F0               	movwf	___ftge@ff1
   951     079A  3000               	movlw	0
   952     079B  00F1               	movwf	___ftge@ff1+1
   953     079C  3000               	movlw	0
   954     079D  00F2               	movwf	___ftge@ff1+2
   955     079E  0831               	movf	main@voltaj_deger,w
   956     079F  00F3               	movwf	___ftge@ff2
   957     07A0  0832               	movf	main@voltaj_deger+1,w
   958     07A1  00F4               	movwf	___ftge@ff2+1
   959     07A2  0833               	movf	main@voltaj_deger+2,w
   960     07A3  00F5               	movwf	___ftge@ff2+2
   961     07A4  120A  118A  2492  120A  118A  	fcall	___ftge
   962     07A9  1803               	btfsc	3,0
   963     07AA  2FC7               	goto	l1250
   964                           
   965                           ;main.c: 100: {;main.c: 101: duty_gir(0);
   966     07AB  3000               	movlw	0
   967     07AC  00F0               	movwf	duty_gir@deger
   968     07AD  00F1               	movwf	duty_gir@deger+1
   969     07AE  120A  118A  241A  120A  118A  	fcall	_duty_gir
   970                           
   971                           ;main.c: 102: imleci_ayarla(1, 5);
   972     07B3  3005               	movlw	5
   973     07B4  00F8               	movwf	imleci_ayarla@y
   974     07B5  3001               	movlw	1
   975     07B6  120A  118A  2406  120A  118A  	fcall	_imleci_ayarla
   976                           
   977                           ;main.c: 103: metin_yaz("HIZ: %00");
   978     07BB  301D               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   979     07BC  120A  118A  24F9  120A  118A  	fcall	_metin_yaz
   980                           
   981                           ;main.c: 104: RC3 = 0;
   982     07C1  1283               	bcf	3,5	;RP0=0, select bank0
   983     07C2  1303               	bcf	3,6	;RP1=0, select bank0
   984     07C3  1187               	bcf	7,3	;volatile
   985                           
   986                           ;main.c: 105: RC5 = 0;
   987     07C4  1287               	bcf	7,5	;volatile
   988                           
   989                           ;main.c: 106: RC4 = 0;
   990     07C5  1207               	bcf	7,4	;volatile
   991                           
   992                           ;main.c: 107: RC6 = 0;
   993     07C6  1307               	bcf	7,6	;volatile
   994     07C7                     l1250:
   995                           
   996                           ;main.c: 108: };main.c: 111: if (RB7 == 1)
   997     07C7  1283               	bcf	3,5	;RP0=0, select bank0
   998     07C8  1303               	bcf	3,6	;RP1=0, select bank0
   999     07C9  1F86               	btfss	6,7	;volatile
  1000     07CA  2FDD               	goto	l1258
  1001                           
  1002                           ;main.c: 112: {;main.c: 113: RC4 = 1;
  1003     07CB  1607               	bsf	7,4	;volatile
  1004                           
  1005                           ;main.c: 114: RC6 = 1;
  1006     07CC  1707               	bsf	7,6	;volatile
  1007                           
  1008                           ;main.c: 115: RC3 = 0;
  1009     07CD  1187               	bcf	7,3	;volatile
  1010                           
  1011                           ;main.c: 116: RC5 = 0;
  1012     07CE  1287               	bcf	7,5	;volatile
  1013                           
  1014                           ;main.c: 117: imleci_ayarla(2, 5);
  1015     07CF  3005               	movlw	5
  1016     07D0  00F8               	movwf	imleci_ayarla@y
  1017     07D1  3002               	movlw	2
  1018     07D2  120A  118A  2406  120A  118A  	fcall	_imleci_ayarla
  1019                           
  1020                           ;main.c: 118: metin_yaz("YON:SOL");
  1021     07D7  3052               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1022     07D8  120A  118A  24F9  120A  118A  	fcall	_metin_yaz
  1023     07DD                     l1258:
  1024                           
  1025                           ;main.c: 119: };main.c: 120: if (RB6 == 1)
  1026     07DD  1283               	bcf	3,5	;RP0=0, select bank0
  1027     07DE  1303               	bcf	3,6	;RP1=0, select bank0
  1028     07DF  1F06               	btfss	6,6	;volatile
  1029     07E0  2FF3               	goto	l1266
  1030                           
  1031                           ;main.c: 121: {;main.c: 122: RC3 = 1;
  1032     07E1  1587               	bsf	7,3	;volatile
  1033                           
  1034                           ;main.c: 123: RC5 = 1;
  1035     07E2  1687               	bsf	7,5	;volatile
  1036                           
  1037                           ;main.c: 124: RC4 = 0;
  1038     07E3  1207               	bcf	7,4	;volatile
  1039                           
  1040                           ;main.c: 125: RC6 = 0;
  1041     07E4  1307               	bcf	7,6	;volatile
  1042                           
  1043                           ;main.c: 126: imleci_ayarla(2, 5);
  1044     07E5  3005               	movlw	5
  1045     07E6  00F8               	movwf	imleci_ayarla@y
  1046     07E7  3002               	movlw	2
  1047     07E8  120A  118A  2406  120A  118A  	fcall	_imleci_ayarla
  1048                           
  1049                           ;main.c: 127: metin_yaz("YON:SAG");
  1050     07ED  304A               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1051     07EE  120A  118A  24F9  120A  118A  	fcall	_metin_yaz
  1052     07F3                     l1266:
  1053                           
  1054                           ;main.c: 128: };main.c: 129: if (RB5 == 1)
  1055     07F3  1283               	bcf	3,5	;RP0=0, select bank0
  1056     07F4  1303               	bcf	3,6	;RP1=0, select bank0
  1057     07F5  1E86               	btfss	6,5	;volatile
  1058     07F6  2EB5               	goto	l1198
  1059                           
  1060                           ;main.c: 130: {;main.c: 131: RC3 = 0;
  1061     07F7  1187               	bcf	7,3	;volatile
  1062                           
  1063                           ;main.c: 132: RC5 = 0;
  1064     07F8  1287               	bcf	7,5	;volatile
  1065                           
  1066                           ;main.c: 133: RC4 = 0;
  1067     07F9  1207               	bcf	7,4	;volatile
  1068                           
  1069                           ;main.c: 134: RC6 = 0;
  1070     07FA  1307               	bcf	7,6	;volatile
  1071     07FB  2EA7               	goto	L1
  1072     07FC                     __end_of_main:	
  1073                           ;main.c: 136: metin_yaz("YON:DUR");
  1074                           
  1075                           ;main.c: 135: imleci_ayarla(2, 5);
  1076                           
  1077                           
  1078                           	psect	text1
  1079     04F9                     __ptext1:	
  1080 ;; *************** function _metin_yaz *****************
  1081 ;; Defined at:
  1082 ;;		line 33 in file "LCD_library.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;  metin           1    wreg     PTR const unsigned char 
  1085 ;;		 -> STR_11(8), STR_10(8), STR_9(8), STR_8(9), 
  1086 ;;		 -> STR_7(9), STR_6(9), STR_5(9), STR_4(9), 
  1087 ;;		 -> STR_3(8), STR_2(11), STR_1(17), 
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;  metin           1    6[COMMON] PTR const unsigned char 
  1090 ;;		 -> STR_11(8), STR_10(8), STR_9(8), STR_8(9), 
  1091 ;;		 -> STR_7(9), STR_6(9), STR_5(9), STR_4(9), 
  1092 ;;		 -> STR_3(8), STR_2(11), STR_1(17), 
  1093 ;; Return value:  Size  Location     Type
  1094 ;;                  1    wreg      void 
  1095 ;; Registers used:
  1096 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1097 ;; Tracked objects:
  1098 ;;		On entry : 0/0
  1099 ;;		On exit  : 0/0
  1100 ;;		Unchanged: 0/0
  1101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1102 ;;      Params:         0       0       0       0       0
  1103 ;;      Locals:         1       0       0       0       0
  1104 ;;      Temps:          1       0       0       0       0
  1105 ;;      Totals:         2       0       0       0       0
  1106 ;;Total ram usage:        2 bytes
  1107 ;; Hardware stack levels used: 1
  1108 ;; Hardware stack levels required when called: 1
  1109 ;; This function calls:
  1110 ;;		_bekle_milisaniye
  1111 ;; This function is called by:
  1112 ;;		_main
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116     04F9                     _metin_yaz:	
  1117                           ;psect for function _metin_yaz
  1118                           
  1119                           
  1120                           ;incstack = 0
  1121                           ; Regs used in _metin_yaz: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1122                           ;metin_yaz@metin stored from wreg
  1123     04F9  00F6               	movwf	metin_yaz@metin
  1124                           
  1125                           ;LCD_library.c: 36: bekle_milisaniye(1);
  1126     04FA  3001               	movlw	1
  1127     04FB  00F0               	movwf	bekle_milisaniye@milisaniye
  1128     04FC  3000               	movlw	0
  1129     04FD  00F1               	movwf	bekle_milisaniye@milisaniye+1
  1130     04FE  120A  118A  2432  120A  118A  	fcall	_bekle_milisaniye
  1131     0503                     l1064:	
  1132                           ;LCD_library.c: 37: while (*metin)
  1133                           
  1134     0503  0876               	movf	metin_yaz@metin,w
  1135     0504  0084               	movwf	4
  1136     0505  120A  118A  2003  120A  118A  	fcall	stringdir
  1137     050A  3A00               	xorlw	0
  1138     050B  1903               	btfsc	3,2
  1139     050C  0008               	return
  1140                           
  1141                           ;LCD_library.c: 38: {;LCD_library.c: 39: RB0 = 1;
  1142     050D  1283               	bcf	3,5	;RP0=0, select bank0
  1143     050E  1303               	bcf	3,6	;RP1=0, select bank0
  1144     050F  1406               	bsf	6,0	;volatile
  1145                           
  1146                           ;LCD_library.c: 40: RB2 = 1;
  1147     0510  1506               	bsf	6,2	;volatile
  1148                           
  1149                           ;LCD_library.c: 41: PORTD = (*metin & 0xF0);
  1150     0511  0876               	movf	metin_yaz@metin,w
  1151     0512  0084               	movwf	4
  1152     0513  120A  118A  2003  120A  118A  	fcall	stringdir
  1153     0518  39F0               	andlw	240
  1154     0519  0088               	movwf	8	;volatile
  1155                           
  1156                           ;LCD_library.c: 42: RB2 = 0;
  1157     051A  1106               	bcf	6,2	;volatile
  1158                           
  1159                           ;LCD_library.c: 43: bekle_milisaniye(1);
  1160     051B  3001               	movlw	1
  1161     051C  00F0               	movwf	bekle_milisaniye@milisaniye
  1162     051D  3000               	movlw	0
  1163     051E  00F1               	movwf	bekle_milisaniye@milisaniye+1
  1164     051F  120A  118A  2432  120A  118A  	fcall	_bekle_milisaniye
  1165                           
  1166                           ;LCD_library.c: 44: RB2 = 1;
  1167     0524  1283               	bcf	3,5	;RP0=0, select bank0
  1168     0525  1303               	bcf	3,6	;RP1=0, select bank0
  1169     0526  1506               	bsf	6,2	;volatile
  1170                           
  1171                           ;LCD_library.c: 45: PORTD = ((*metin & 0x0F) << 4);
  1172     0527  0876               	movf	metin_yaz@metin,w
  1173     0528  0084               	movwf	4
  1174     0529  120A  118A  2003  120A  118A  	fcall	stringdir
  1175     052E  390F               	andlw	15
  1176     052F  00F5               	movwf	??_metin_yaz
  1177     0530  3003               	movlw	3
  1178     0531                     u615:
  1179     0531  1003               	clrc
  1180     0532  0DF5               	rlf	??_metin_yaz,f
  1181     0533  3EFF               	addlw	-1
  1182     0534  1D03               	skipz
  1183     0535  2D31               	goto	u615
  1184     0536  1003               	clrc
  1185     0537  0D75               	rlf	??_metin_yaz,w
  1186     0538  0088               	movwf	8	;volatile
  1187                           
  1188                           ;LCD_library.c: 46: RB2 = 0;
  1189     0539  1106               	bcf	6,2	;volatile
  1190                           
  1191                           ;LCD_library.c: 47: bekle_milisaniye(1);
  1192     053A  3001               	movlw	1
  1193     053B  00F0               	movwf	bekle_milisaniye@milisaniye
  1194     053C  3000               	movlw	0
  1195     053D  00F1               	movwf	bekle_milisaniye@milisaniye+1
  1196     053E  120A  118A  2432  120A  118A  	fcall	_bekle_milisaniye
  1197                           
  1198                           ;LCD_library.c: 48: metin++;
  1199     0543  3001               	movlw	1
  1200     0544  00FF               	movwf	127
  1201     0545  087F               	movf	127,w
  1202     0546  07F6               	addwf	metin_yaz@metin,f
  1203     0547  2D03               	goto	l1064
  1204     0548                     __end_of_metin_yaz:
  1205                           
  1206                           	psect	text2
  1207     04BF                     __ptext2:	
  1208 ;; *************** function _kutuphaneyi_baslat *****************
  1209 ;; Defined at:
  1210 ;;		line 68 in file "LCD_library.c"
  1211 ;; Parameters:    Size  Location     Type
  1212 ;;		None
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;		None
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  1    wreg      void 
  1217 ;; Registers used:
  1218 ;;		wreg, status,2, status,0, pclath, cstack
  1219 ;; Tracked objects:
  1220 ;;		On entry : 300/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1224 ;;      Params:         0       0       0       0       0
  1225 ;;      Locals:         0       0       0       0       0
  1226 ;;      Temps:          0       0       0       0       0
  1227 ;;      Totals:         0       0       0       0       0
  1228 ;;Total ram usage:        0 bytes
  1229 ;; Hardware stack levels used: 1
  1230 ;; Hardware stack levels required when called: 4
  1231 ;; This function calls:
  1232 ;;		_bekle_milisaniye
  1233 ;;		_ekran_temizle
  1234 ;;		_komut_calistir
  1235 ;; This function is called by:
  1236 ;;		_main
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240     04BF                     _kutuphaneyi_baslat:	
  1241                           ;psect for function _kutuphaneyi_baslat
  1242                           
  1243                           
  1244                           ;LCD_library.c: 71: RB0 = 0;
  1245                           
  1246                           ;incstack = 0
  1247                           ; Regs used in _kutuphaneyi_baslat: [wreg+status,2+status,0+pclath+cstack]
  1248     04BF  1006               	bcf	6,0	;volatile
  1249                           
  1250                           ;LCD_library.c: 72: RB2 = 0;
  1251     04C0  1106               	bcf	6,2	;volatile
  1252                           
  1253                           ;LCD_library.c: 73: RB1 = 0;
  1254     04C1  1086               	bcf	6,1	;volatile
  1255                           
  1256                           ;LCD_library.c: 74: bekle_milisaniye(15);
  1257     04C2  300F               	movlw	15
  1258     04C3  00F0               	movwf	bekle_milisaniye@milisaniye
  1259     04C4  3000               	movlw	0
  1260     04C5  00F1               	movwf	bekle_milisaniye@milisaniye+1
  1261     04C6  120A  118A  2432  120A  118A  	fcall	_bekle_milisaniye
  1262                           
  1263                           ;LCD_library.c: 75: RB2 = 1;
  1264     04CB  1283               	bcf	3,5	;RP0=0, select bank0
  1265     04CC  1303               	bcf	3,6	;RP1=0, select bank0
  1266     04CD  1506               	bsf	6,2	;volatile
  1267                           
  1268                           ;LCD_library.c: 76: komut_calistir(2);
  1269     04CE  3002               	movlw	2
  1270     04CF  120A  118A  2467  120A  118A  	fcall	_komut_calistir
  1271                           
  1272                           ;LCD_library.c: 77: bekle_milisaniye(2);
  1273     04D4  3002               	movlw	2
  1274     04D5  00F0               	movwf	bekle_milisaniye@milisaniye
  1275     04D6  3000               	movlw	0
  1276     04D7  00F1               	movwf	bekle_milisaniye@milisaniye+1
  1277     04D8  120A  118A  2432  120A  118A  	fcall	_bekle_milisaniye
  1278                           
  1279                           ;LCD_library.c: 78: komut_calistir(40);
  1280     04DD  3028               	movlw	40
  1281     04DE  120A  118A  2467  120A  118A  	fcall	_komut_calistir
  1282                           
  1283                           ;LCD_library.c: 79: komut_calistir(4);
  1284     04E3  3004               	movlw	4
  1285     04E4  120A  118A  2467  120A  118A  	fcall	_komut_calistir
  1286                           
  1287                           ;LCD_library.c: 80: komut_calistir(12);
  1288     04E9  300C               	movlw	12
  1289     04EA  120A  118A  2467  120A  118A  	fcall	_komut_calistir
  1290                           
  1291                           ;LCD_library.c: 81: ekran_temizle();
  1292     04EF  120A  118A  23F8  120A  118A  	fcall	_ekran_temizle
  1293                           
  1294                           ;LCD_library.c: 82: komut_calistir(128);
  1295     04F4  3080               	movlw	128
  1296     04F5  120A  118A  2467   	fcall	_komut_calistir
  1297     04F8  0008               	return
  1298     04F9                     __end_of_kutuphaneyi_baslat:
  1299                           
  1300                           	psect	text3
  1301     03F8                     __ptext3:	
  1302 ;; *************** function _ekran_temizle *****************
  1303 ;; Defined at:
  1304 ;;		line 52 in file "LCD_library.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;		None
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;		None
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  1    wreg      void 
  1311 ;; Registers used:
  1312 ;;		wreg, status,2, status,0, pclath, cstack
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1318 ;;      Params:         0       0       0       0       0
  1319 ;;      Locals:         0       0       0       0       0
  1320 ;;      Temps:          0       0       0       0       0
  1321 ;;      Totals:         0       0       0       0       0
  1322 ;;Total ram usage:        0 bytes
  1323 ;; Hardware stack levels used: 1
  1324 ;; Hardware stack levels required when called: 3
  1325 ;; This function calls:
  1326 ;;		_bekle_milisaniye
  1327 ;;		_komut_gonder
  1328 ;; This function is called by:
  1329 ;;		_main
  1330 ;;		_kutuphaneyi_baslat
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334     03F8                     _ekran_temizle:	
  1335                           ;psect for function _ekran_temizle
  1336                           
  1337                           
  1338                           ;LCD_library.c: 55: komut_gonder(1);
  1339                           
  1340                           ;incstack = 0
  1341                           ; Regs used in _ekran_temizle: [wreg+status,2+status,0+pclath+cstack]
  1342     03F8  3001               	movlw	1
  1343     03F9  120A  118A  23F2  120A  118A  	fcall	_komut_gonder
  1344                           
  1345                           ;LCD_library.c: 56: bekle_milisaniye(2);
  1346     03FE  3002               	movlw	2
  1347     03FF  00F0               	movwf	bekle_milisaniye@milisaniye
  1348     0400  3000               	movlw	0
  1349     0401  00F1               	movwf	bekle_milisaniye@milisaniye+1
  1350     0402  120A  118A  2432   	fcall	_bekle_milisaniye
  1351     0405  0008               	return
  1352     0406                     __end_of_ekran_temizle:
  1353                           
  1354                           	psect	text4
  1355     0406                     __ptext4:	
  1356 ;; *************** function _imleci_ayarla *****************
  1357 ;; Defined at:
  1358 ;;		line 59 in file "LCD_library.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;  x               1    wreg     unsigned char 
  1361 ;;  y               1    8[COMMON] unsigned char 
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;  x               1    9[COMMON] unsigned char 
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  1    wreg      void 
  1366 ;; Registers used:
  1367 ;;		wreg, status,2, status,0, pclath, cstack
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1373 ;;      Params:         1       0       0       0       0
  1374 ;;      Locals:         1       0       0       0       0
  1375 ;;      Temps:          0       0       0       0       0
  1376 ;;      Totals:         2       0       0       0       0
  1377 ;;Total ram usage:        2 bytes
  1378 ;; Hardware stack levels used: 1
  1379 ;; Hardware stack levels required when called: 3
