

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 28 12:15:26 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 18/08/2023 GMT
  1090 ;;		_imleci_ayarla
  1091 ;;		_kutuphaneyi_baslat
  1092 ;;		_metin_yaz
  1093 ;;		_sprintf
  1094 ;; This function is called by:
  1095 ;;		Startup code after reset
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099     0DE4                     _main:	
  1100                           ;psect for function _main
  1101                           
  1102                           
  1103                           ;main.c: 16: int adc_deger;;main.c: 17: float voltaj_deger;;main.c: 18: char voltaj_dege
      +                          r_char[10];;main.c: 19: TRISA = 1;
  1104                           
  1105                           ;incstack = 0
  1106                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1107     0DE4  3001               	movlw	1
  1108     0DE5  1683               	bsf	3,5	;RP0=1, select bank1
  1109     0DE6  0085               	movwf	5	;volatile
  1110                           
  1111                           ;main.c: 20: TRISB = 0B11100000;
  1112     0DE7  30E0               	movlw	224
  1113     0DE8  0086               	movwf	6	;volatile
  1114                           
  1115                           ;main.c: 21: TRISC = 0;
  1116     0DE9  0187               	clrf	7	;volatile
  1117                           
  1118                           ;main.c: 22: TRISD = 0;
  1119     0DEA  0188               	clrf	8	;volatile
  1120                           
  1121                           ;main.c: 23: PORTA = 0;
  1122     0DEB  1283               	bcf	3,5	;RP0=0, select bank0
  1123     0DEC  0185               	clrf	5	;volatile
  1124                           
  1125                           ;main.c: 24: PORTC = 0;
  1126     0DED  0187               	clrf	7	;volatile
  1127                           
  1128                           ;main.c: 25: PORTB = 0;
  1129     0DEE  0186               	clrf	6	;volatile
  1130                           
  1131                           ;main.c: 26: PORTD = 0;
  1132     0DEF  0188               	clrf	8	;volatile
  1133                           
  1134                           ;main.c: 28: T2CON = 0B00000101;
  1135     0DF0  3005               	movlw	5
  1136     0DF1  0092               	movwf	18	;volatile
  1137                           
  1138                           ;main.c: 29: CCP1CON = 0B00001111;
  1139     0DF2  300F               	movlw	15
  1140     0DF3  0097               	movwf	23	;volatile
  1141                           
  1142                           ;main.c: 30: ADCON1 = 0b11000000;
  1143     0DF4  30C0               	movlw	192
  1144     0DF5  1683               	bsf	3,5	;RP0=1, select bank1
  1145     0DF6  009F               	movwf	31	;volatile
  1146                           
  1147                           ;main.c: 31: ADCON0 = 0b00010001;
  1148     0DF7  3011               	movlw	17
  1149     0DF8  1283               	bcf	3,5	;RP0=0, select bank0
  1150     0DF9  009F               	movwf	31	;volatile
  1151                           
  1152                           ;main.c: 32: TMR2 = 0;
  1153     0DFA  0191               	clrf	17	;volatile
  1154                           
  1155                           ;main.c: 34: PR2 = 49;
  1156     0DFB  3031               	movlw	49
  1157     0DFC  1683               	bsf	3,5	;RP0=1, select bank1
  1158     0DFD  0092               	movwf	18	;volatile
  1159                           
  1160                           ;main.c: 36: kutuphaneyi_baslat();
  1161     0DFE  120A  158A  20DF  120A  158A  	fcall	_kutuphaneyi_baslat
  1162                           
  1163                           ;main.c: 37: ekran_temizle();
  1164     0E03  160A  118A  26A5  120A  158A  	fcall	_ekran_temizle
  1165                           
  1166                           ;main.c: 38: metin_yaz("Furkan T.Bademci");
  1167     0E08  3077               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1168     0E09  00F5               	movwf	metin_yaz@metin
  1169     0E0A  3080               	movlw	128
  1170     0E0B  00F6               	movwf	metin_yaz@metin+1
  1171     0E0C  120A  158A  21B1  120A  158A  	fcall	_metin_yaz
  1172                           
  1173                           ;main.c: 39: imleci_ayarla(2, 1);
  1174     0E11  01F8               	clrf	imleci_ayarla@y
  1175     0E12  0AF8               	incf	imleci_ayarla@y,f
  1176     0E13  3002               	movlw	2
  1177     0E14  160A  118A  26D2  120A  158A  	fcall	_imleci_ayarla
  1178                           
  1179                           ;main.c: 40: metin_yaz("G210104016");
  1180     0E19  3088               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1181     0E1A  00F5               	movwf	metin_yaz@metin
  1182     0E1B  3080               	movlw	128
  1183     0E1C  00F6               	movwf	metin_yaz@metin+1
  1184     0E1D  120A  158A  21B1  120A  158A  	fcall	_metin_yaz
  1185                           
  1186                           ;main.c: 41: bekle_milisaniye(1000);
  1187     0E22  30E8               	movlw	232
  1188     0E23  00F0               	movwf	bekle_milisaniye@milisaniye
  1189     0E24  3003               	movlw	3
  1190     0E25  00F1               	movwf	bekle_milisaniye@milisaniye+1
  1191     0E26  120A  158A  20C7  120A  158A  	fcall	_bekle_milisaniye
  1192                           
  1193                           ;main.c: 42: ekran_temizle();
  1194     0E2B  160A  118A  26A5  120A  158A  	fcall	_ekran_temizle
  1195     0E30                     l2747:
  1196                           
  1197                           ;main.c: 45: {;main.c: 46: if (RB7 == 1)
  1198     0E30  1283               	bcf	3,5	;RP0=0, select bank0
  1199     0E31  1303               	bcf	3,6	;RP1=0, select bank0
  1200     0E32  1F86               	btfss	6,7	;volatile
  1201     0E33  2E49               	goto	l2755
  1202                           
  1203                           ;main.c: 47: {;main.c: 48: RC4 = 1;
  1204     0E34  1607               	bsf	7,4	;volatile
  1205                           
  1206                           ;main.c: 49: RC6 = 1;
  1207     0E35  1707               	bsf	7,6	;volatile
  1208                           
  1209                           ;main.c: 51: RC3 = 0;
  1210     0E36  1187               	bcf	7,3	;volatile
  1211                           
  1212                           ;main.c: 52: RC5 = 0;
  1213     0E37  1287               	bcf	7,5	;volatile
  1214                           
  1215                           ;main.c: 53: imleci_ayarla(2, 5);
  1216     0E38  3005               	movlw	5
  1217     0E39  00F8               	movwf	imleci_ayarla@y
  1218     0E3A  3002               	movlw	2
  1219     0E3B  160A  118A  26D2  120A  158A  	fcall	_imleci_ayarla
  1220                           
  1221                           ;main.c: 54: metin_yaz("YON:SOL");
  1222     0E40  309B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1223     0E41  00F5               	movwf	metin_yaz@metin
  1224     0E42  3080               	movlw	128
  1225     0E43  00F6               	movwf	metin_yaz@metin+1
  1226     0E44  120A  158A  21B1  120A  158A  	fcall	_metin_yaz
  1227     0E49                     l2755:
  1228                           
  1229                           ;main.c: 55: };main.c: 56: if (RB6 == 1)
  1230     0E49  1F06               	btfss	6,6	;volatile
  1231     0E4A  2E60               	goto	l2763
  1232                           
  1233                           ;main.c: 57: {;main.c: 58: RC3 = 1;
  1234     0E4B  1587               	bsf	7,3	;volatile
  1235                           
  1236                           ;main.c: 59: RC5 = 1;
  1237     0E4C  1687               	bsf	7,5	;volatile
  1238                           
  1239                           ;main.c: 61: RC4 = 0;
  1240     0E4D  1207               	bcf	7,4	;volatile
  1241                           
  1242                           ;main.c: 62: RC6 = 0;
  1243     0E4E  1307               	bcf	7,6	;volatile
  1244                           
  1245                           ;main.c: 63: imleci_ayarla(2, 5);
  1246     0E4F  3005               	movlw	5
  1247     0E50  00F8               	movwf	imleci_ayarla@y
  1248     0E51  3002               	movlw	2
  1249     0E52  160A  118A  26D2  120A  158A  	fcall	_imleci_ayarla
  1250                           
  1251                           ;main.c: 64: metin_yaz("YON:SAG");
  1252     0E57  3093               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1253     0E58  00F5               	movwf	metin_yaz@metin
  1254     0E59  3080               	movlw	128
  1255     0E5A  00F6               	movwf	metin_yaz@metin+1
  1256     0E5B  120A  158A  21B1  120A  158A  	fcall	_metin_yaz
  1257     0E60                     l2763:
  1258                           
  1259                           ;main.c: 65: };main.c: 66: if (RB5 == 1)
  1260     0E60  1E86               	btfss	6,5	;volatile
  1261     0E61  2E77               	goto	l2771
  1262                           
  1263                           ;main.c: 67: {;main.c: 68: RC3 = 0;
  1264     0E62  1187               	bcf	7,3	;volatile
  1265                           
  1266                           ;main.c: 69: RC5 = 0;
  1267     0E63  1287               	bcf	7,5	;volatile
  1268                           
  1269                           ;main.c: 70: RC4 = 0;
  1270     0E64  1207               	bcf	7,4	;volatile
  1271                           
  1272                           ;main.c: 71: RC6 = 0;
  1273     0E65  1307               	bcf	7,6	;volatile
  1274                           
  1275                           ;main.c: 72: imleci_ayarla(2, 5);
  1276     0E66  3005               	movlw	5
  1277     0E67  00F8               	movwf	imleci_ayarla@y
  1278     0E68  3002               	movlw	2
  1279     0E69  160A  118A  26D2  120A  158A  	fcall	_imleci_ayarla
  1280                           
  1281                           ;main.c: 73: metin_yaz("YON:DUR");
  1282     0E6E  30A3               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1283     0E6F  00F5               	movwf	metin_yaz@metin
  1284     0E70  3080               	movlw	128
  1285     0E71  00F6               	movwf	metin_yaz@metin+1
  1286     0E72  120A  158A  21B1  120A  158A  	fcall	_metin_yaz
  1287     0E77                     l2771:
  1288                           
  1289                           ;main.c: 74: };main.c: 76: _delay((unsigned long)((100)*(4000000/4000.0)));
  1290     0E77  3082               	movlw	130
  1291     0E78  1683               	bsf	3,5	;RP0=1, select bank1
  1292     0E79  1303               	bcf	3,6	;RP1=0, select bank1
  1293     0E7A  00A1               	movwf	(??_main^(0+128)+1)
  1294     0E7B  30DD               	movlw	221
  1295     0E7C  00A0               	movwf	??_main^(0+128)
  1296     0E7D                     u3817:
  1297     0E7D  0BA0               	decfsz	??_main^(0+128),f
  1298     0E7E  2E7D               	goto	u3817
  1299     0E7F  0BA1               	decfsz	(??_main^(0+128)+1),f
  1300     0E80  2E7D               	goto	u3817
  1301                           
  1302                           ;main.c: 77: ADCON0bits.CHS2 = 0;
  1303     0E81  1283               	bcf	3,5	;RP0=0, select bank0
  1304     0E82  1303               	bcf	3,6	;RP1=0, select bank0
  1305     0E83  129F               	bcf	31,5	;volatile
  1306                           
  1307                           ;main.c: 78: ADCON0bits.CHS1 = 1;
  1308     0E84  161F               	bsf	31,4	;volatile
  1309                           
  1310                           ;main.c: 79: ADCON0bits.CHS0 = 0;
  1311     0E85  119F               	bcf	31,3	;volatile
  1312                           
  1313                           ;main.c: 80: ADCON0bits.GO = 1;
  1314     0E86  151F               	bsf	31,2	;volatile
  1315     0E87                     l80:	
  1316                           ;main.c: 82: ;
  1317                           
  1318     0E87  191F               	btfsc	31,2	;volatile
  1319     0E88  2E87               	goto	l80
  1320                           
  1321                           ;main.c: 83: adc_deger = ADRESH * 256 + ADRESL;
  1322     0E89  081E               	movf	30,w	;volatile
  1323     0E8A  1683               	bsf	3,5	;RP0=1, select bank1
  1324     0E8B  00B0               	movwf	(main@adc_deger+1)^(0+128)
  1325     0E8C  081E               	movf	30,w	;volatile
  1326     0E8D  00AF               	movwf	main@adc_deger^(0+128)
  1327                           
  1328                           ;main.c: 85: voltaj_deger = adc_deger * 0.0048;
  1329     0E8E  3049               	movlw	73
  1330     0E8F  1283               	bcf	3,5	;RP0=0, select bank0
  1331     0E90  00A3               	movwf	___ftmul@f1
  1332     0E91  309D               	movlw	157
  1333     0E92  00A4               	movwf	___ftmul@f1+1
  1334     0E93  303B               	movlw	59
  1335     0E94  00A5               	movwf	___ftmul@f1+2
  1336     0E95  1683               	bsf	3,5	;RP0=1, select bank1
  1337     0E96  0830               	movf	(main@adc_deger+1)^(0+128),w
  1338     0E97  00F9               	movwf	___awtoft@c+1
  1339     0E98  082F               	movf	main@adc_deger^(0+128),w
  1340     0E99  00F8               	movwf	___awtoft@c
  1341     0E9A  160A  118A  26E6  120A  158A  	fcall	___awtoft
  1342     0E9F  0878               	movf	?___awtoft,w
  1343     0EA0  1283               	bcf	3,5	;RP0=0, select bank0
  1344     0EA1  00A6               	movwf	___ftmul@f2
  1345     0EA2  0879               	movf	?___awtoft+1,w
  1346     0EA3  00A7               	movwf	___ftmul@f2+1
  1347     0EA4  087A               	movf	?___awtoft+2,w
  1348     0EA5  00A8               	movwf	___ftmul@f2+2
  1349     0EA6  120A  158A  2442  120A  158A  	fcall	___ftmul
  1350     0EAB  0823               	movf	?___ftmul,w
  1351     0EAC  1683               	bsf	3,5	;RP0=1, select bank1
  1352     0EAD  00AC               	movwf	main@voltaj_deger^(0+128)
  1353     0EAE  1283               	bcf	3,5	;RP0=0, select bank0
  1354     0EAF  0824               	movf	?___ftmul+1,w
  1355     0EB0  1683               	bsf	3,5	;RP0=1, select bank1
  1356     0EB1  00AD               	movwf	(main@voltaj_deger+1)^(0+128)
  1357     0EB2  1283               	bcf	3,5	;RP0=0, select bank0
  1358     0EB3  0825               	movf	?___ftmul+2,w
  1359     0EB4  1683               	bsf	3,5	;RP0=1, select bank1
  1360     0EB5  00AE               	movwf	(main@voltaj_deger+2)^(0+128)
  1361                           
  1362                           ;main.c: 86: sprintf(voltaj_deger_char, "%.2f", voltaj_deger);
  1363     0EB6  30B0               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1364     0EB7  1283               	bcf	3,5	;RP0=0, select bank0
  1365     0EB8  00CE               	movwf	sprintf@f
  1366     0EB9  1683               	bsf	3,5	;RP0=1, select bank1
  1367     0EBA  082C               	movf	main@voltaj_deger^(0+128),w
  1368     0EBB  1283               	bcf	3,5	;RP0=0, select bank0
  1369     0EBC  00CF               	movwf	?_sprintf+1
  1370     0EBD  1683               	bsf	3,5	;RP0=1, select bank1
  1371     0EBE  082D               	movf	(main@voltaj_deger+1)^(0+128),w
  1372     0EBF  1283               	bcf	3,5	;RP0=0, select bank0
  1373     0EC0  00D0               	movwf	?_sprintf+2
  1374     0EC1  1683               	bsf	3,5	;RP0=1, select bank1
  1375     0EC2  082E               	movf	(main@voltaj_deger+2)^(0+128),w
  1376     0EC3  1283               	bcf	3,5	;RP0=0, select bank0
  1377     0EC4  00D1               	movwf	?_sprintf+3
  1378     0EC5  30A2               	movlw	(low (main@voltaj_deger_char| 0))& (0+255)
  1379     0EC6  120A  118A  239B  120A  158A  	fcall	_sprintf
  1380                           
  1381                           ;main.c: 88: imleci_ayarla(1, 5);
  1382     0ECB  3005               	movlw	5
  1383     0ECC  00F8               	movwf	imleci_ayarla@y
  1384     0ECD  3001               	movlw	1
  1385     0ECE  160A  118A  26D2  120A  158A  	fcall	_imleci_ayarla
  1386                           
  1387                           ;main.c: 89: metin_yaz("HIZ:");
  1388     0ED3  30AB               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1389     0ED4  00F5               	movwf	metin_yaz@metin
  1390     0ED5  3080               	movlw	128
  1391     0ED6  00F6               	movwf	metin_yaz@metin+1
  1392     0ED7  120A  158A  21B1  120A  158A  	fcall	_metin_yaz
  1393                           
  1394                           ;main.c: 90: imleci_ayarla(1, 9);
  1395     0EDC  3009               	movlw	9
  1396     0EDD  00F8               	movwf	imleci_ayarla@y
  1397     0EDE  3001               	movlw	1
  1398     0EDF  160A  118A  26D2  120A  158A  	fcall	_imleci_ayarla
  1399                           
  1400                           ;main.c: 91: metin_yaz(voltaj_deger_char);
  1401     0EE4  30A2               	movlw	(low (main@voltaj_deger_char| 0))& (0+255)
  1402     0EE5  00F5               	movwf	metin_yaz@metin
  1403     0EE6  3000               	movlw	0
  1404     0EE7  00F6               	movwf	metin_yaz@metin+1
  1405     0EE8  120A  158A  21B1  120A  158A  	fcall	_metin_yaz
  1406     0EED  2E30               	goto	l2747
  1407     0EEE                     __end_of_main:
  1408                           
  1409                           	psect	text1
  1410     039B                     __ptext1:	
  1411 ;; *************** function _sprintf *****************
  1412 ;; Defined at:
  1413 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\doprnt.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;  sp              1    wreg     PTR unsigned char 
  1416 ;;		 -> main@voltaj_deger_char(10), 
  1417 ;;  f               1   46[BANK0 ] PTR const unsigned char 
  1418 ;;		 -> STR_6(5), 
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;  sp              1   72[BANK0 ] PTR unsigned char 
  1421 ;;		 -> main@voltaj_deger_char(10), 
  1422 ;;  tmpval          4   68[BANK0 ] struct .
  1423 ;;  val             4   62[BANK0 ] unsigned long 
  1424 ;;  fval            3   75[BANK0 ] unsigned long 
  1425 ;;  prec            2   73[BANK0 ] int 
  1426 ;;  eexp            2   66[BANK0 ] int 
  1427 ;;  flag            2   60[BANK0 ] unsigned short 
  1428 ;;  cp              2    0        PTR const unsigned char 
  1429 ;;  len             2    0        unsigned int 
  1430 ;;  width           2    0        int 
  1431 ;;  c               1   78[BANK0 ] unsigned char 
  1432 ;;  ap              1   59[BANK0 ] PTR void [1]
  1433 ;;		 -> ?_sprintf(2), 
  1434 ;;  d               1    0        unsigned char 
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  2   46[BANK0 ] int 
  1437 ;; Registers used:
  1438 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1439 ;; Tracked objects:
  1440 ;;		On entry : 300/0
  1441 ;;		On exit  : B00/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1444 ;;      Params:         0       4       0       0       0
  1445 ;;      Locals:         0      23       0       0       0
  1446 ;;      Temps:          0       6       0       0       0
  1447 ;;      Totals:         0      33       0       0       0
  1448 ;;Total ram usage:       33 bytes
  1449 ;; Hardware stack levels used: 1
  1450 ;; Hardware stack levels required when called: 3
  1451 ;; This function calls:
  1452 ;;		___awdiv
  1453 ;;		___ftadd
  1454 ;;		___ftge
  1455 ;;		___ftmul
  1456 ;;		___ftneg
  1457 ;;		___ftsub
  1458 ;;		___fttol
  1459 ;;		___lldiv
  1460 ;;		___llmod
  1461 ;;		___lltoft
  1462 ;;		___wmul
  1463 ;;		__div_to_l_
  1464 ;;		__tdiv_to_l_
  1465 ;;		_fround
  1466 ;;		_isdigit
  1467 ;;		_scale
  1468 ;; This function is called by:
  1469 ;;		_main
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473     039B                     _sprintf:	
  1474                           ;psect for function _sprintf
  1475                           
  1476                           
  1477                           ;incstack = 0
  1478                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1479                           ;sprintf@sp stored from wreg
  1480     039B  00E8               	movwf	sprintf@sp
  1481                           
  1482                           ;doprnt.c: 507: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 514: int width;;doprnt.c: 5
      +                          17: int prec;;doprnt.c: 525: unsigned short flag;;doprnt.c: 532: char d;;doprnt.c: 533: 
      +                          double fval;;doprnt.c: 534: int eexp;;doprnt.c: 540: union {;doprnt.c: 541: unsigned lon
      +                          g vd;;doprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned long
      +                           val;;doprnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = 
      +                          __va_start();
  1483     039C  304F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1484     039D  00DB               	movwf	sprintf@ap
  1485     039E                     l2699:	
  1486                           ;doprnt.c: 553: while((c = *f++)) {
  1487                           
  1488     039E  3001               	movlw	1
  1489     039F  07CE               	addwf	sprintf@f,f
  1490     03A0  30FF               	movlw	-1
  1491     03A1  074E               	addwf	sprintf@f,w
  1492     03A2  0084               	movwf	4
  1493     03A3  120A  158A  200A  120A  118A  	fcall	stringdir
  1494     03A8  00EE               	movwf	sprintf@c
  1495     03A9  086E               	movf	sprintf@c,w
  1496     03AA  1903               	btfsc	3,2
  1497     03AB  2FF7               	goto	l2701
  1498                           
  1499                           ;doprnt.c: 555: if(c != '%')
  1500     03AC  3025               	movlw	37
  1501     03AD  066E               	xorwf	sprintf@c,w
  1502     03AE  1903               	btfsc	3,2
  1503     03AF  2BB4               	goto	l2507
  1504                           
  1505                           ;doprnt.c: 557: {;doprnt.c: 558: ((*sp++ = (c)));
  1506     03B0  0868               	movf	sprintf@sp,w
  1507     03B1  0084               	movwf	4
  1508     03B2  086E               	movf	sprintf@c,w
  1509     03B3  2FF0               	goto	L5
  1510     03B4                     l2507:	
  1511                           ;doprnt.c: 559: continue;
  1512                           
  1513                           
  1514                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
  1515     03B4  01DC               	clrf	sprintf@flag
  1516     03B5  01DD               	clrf	sprintf@flag+1
  1517                           
  1518                           ;doprnt.c: 628: if(*f == '.') {
  1519     03B6  084E               	movf	sprintf@f,w
  1520     03B7  0084               	movwf	4
  1521     03B8  120A  158A  200A  120A  118A  	fcall	stringdir
  1522     03BD  3A2E               	xorlw	46
  1523     03BE  1D03               	skipz
  1524     03BF  2BFE               	goto	l2525
  1525                           
  1526                           ;doprnt.c: 629: flag |= 0x4000;
  1527     03C0  175D               	bsf	sprintf@flag+1,6
  1528                           
  1529                           ;doprnt.c: 630: f++;
  1530     03C1  3001               	movlw	1
  1531     03C2  00FF               	movwf	127
  1532     03C3  087F               	movf	127,w
  1533     03C4  07CE               	addwf	sprintf@f,f
  1534                           
  1535                           ;doprnt.c: 644: {;doprnt.c: 645: prec = 0;
  1536     03C5  01E9               	clrf	sprintf@prec
  1537     03C6  01EA               	clrf	sprintf@prec+1
  1538     03C7                     l2523:	
  1539                           ;doprnt.c: 646: while(isdigit((unsigned)*f)) {
  1540                           
  1541     03C7  084E               	movf	sprintf@f,w
  1542     03C8  0084               	movwf	4
  1543     03C9  120A  158A  200A  120A  118A  	fcall	stringdir
  1544     03CE  160A  118A  26B3  120A  118A  	fcall	_isdigit
  1545     03D3  1C03               	btfss	3,0
  1546     03D4  2C04               	goto	l2531
  1547                           
  1548                           ;doprnt.c: 647: prec *= 10;
  1549     03D5  300A               	movlw	10
  1550     03D6  00F0               	movwf	___wmul@multiplier
  1551     03D7  3000               	movlw	0
  1552     03D8  00F1               	movwf	___wmul@multiplier+1
  1553     03D9  086A               	movf	sprintf@prec+1,w
  1554     03DA  00F3               	movwf	___wmul@multiplicand+1
  1555     03DB  0869               	movf	sprintf@prec,w
  1556     03DC  00F2               	movwf	___wmul@multiplicand
  1557     03DD  160A  118A  273F  120A  118A  	fcall	___wmul
  1558     03E2  0871               	movf	?___wmul+1,w
  1559     03E3  00EA               	movwf	sprintf@prec+1
  1560     03E4  0870               	movf	?___wmul,w
  1561     03E5  00E9               	movwf	sprintf@prec
  1562                           
  1563                           ;doprnt.c: 648: prec += *f++ - '0';
  1564     03E6  084E               	movf	sprintf@f,w
  1565     03E7  0084               	movwf	4
  1566     03E8  120A  158A  200A  120A  118A  	fcall	stringdir
  1567     03ED  3ED0               	addlw	208
  1568     03EE  00D2               	movwf	??_sprintf
  1569     03EF  30FF               	movlw	255
  1570     03F0  1803               	skipnc
  1571     03F1  3000               	movlw	0
  1572     03F2  00D3               	movwf	??_sprintf+1
  1573     03F3  0852               	movf	??_sprintf,w
  1574     03F4  07E9               	addwf	sprintf@prec,f
  1575     03F5  1803               	skipnc
  1576     03F6  0AEA               	incf	sprintf@prec+1,f
  1577     03F7  0853               	movf	??_sprintf+1,w
  1578     03F8  07EA               	addwf	sprintf@prec+1,f
  1579     03F9  3001               	movlw	1
  1580     03FA  00FF               	movwf	127
  1581     03FB  087F               	movf	127,w
  1582     03FC  07CE               	addwf	sprintf@f,f
  1583     03FD  2BC7               	goto	l2523
  1584     03FE                     l2525:
  1585                           
  1586                           ;doprnt.c: 652: prec = 0;
  1587     03FE  01E9               	clrf	sprintf@prec
  1588     03FF  01EA               	clrf	sprintf@prec+1
  1589                           
  1590                           ;doprnt.c: 654: flag |= 0x1000;
  1591     0400  165D               	bsf	sprintf@flag+1,4
  1592     0401  2C04               	goto	l2531
  1593     0402                     l252:	
  1594                           ;doprnt.c: 688: case 'f':
  1595                           
  1596                           
  1597                           ;doprnt.c: 689: flag |= 0x400;
  1598     0402  155D               	bsf	sprintf@flag+1,2
  1599                           
  1600                           ;doprnt.c: 690: break;
  1601     0403  2C16               	goto	l2533
  1602     0404                     l2531:
  1603     0404  3001               	movlw	1
  1604     0405  07CE               	addwf	sprintf@f,f
  1605     0406  30FF               	movlw	-1
  1606     0407  074E               	addwf	sprintf@f,w
  1607     0408  0084               	movwf	4
  1608     0409  120A  158A  200A  120A  118A  	fcall	stringdir
  1609     040E  00EE               	movwf	sprintf@c
  1610                           
  1611                           ; Switch size 1, requested type "simple"
  1612                           ; Number of cases is 2, Range of values is 0 to 102
  1613                           ; switch strategies available:
  1614                           ; Name         Instructions Cycles
  1615                           ; simple_byte            7     4 (average)
  1616                           ; jumptable            260     6 (fixed)
  1617                           ;	Chosen strategy is simple_byte
  1618     040F  3A00               	xorlw	0	; case 0
  1619     0410  1903               	skipnz
  1620     0411  2FF7               	goto	l2701
  1621     0412  3A66               	xorlw	102	; case 102
  1622     0413  1903               	skipnz
  1623     0414  2C02               	goto	l252
  1624     0415  2B9E               	goto	l2699
  1625     0416                     l2533:
  1626                           
  1627                           ;doprnt.c: 851: if(flag & (0x700)) {
  1628     0416  3000               	movlw	0
  1629     0417  055C               	andwf	sprintf@flag,w
  1630     0418  00D2               	movwf	??_sprintf
  1631     0419  3007               	movlw	7
  1632     041A  055D               	andwf	sprintf@flag+1,w
  1633     041B  00D3               	movwf	??_sprintf+1
  1634     041C  0852               	movf	??_sprintf,w
