

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 19 12:31:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 18/08/2023 GMT
   785                           ;main.c: 75: {;main.c: 76: RC4 = 1;
   786     0717  1607               	bsf	7,4	;volatile
   787                           
   788                           ;main.c: 77: RC6 = 1;
   789     0718  1707               	bsf	7,6	;volatile
   790                           
   791                           ;main.c: 78: imleci_ayarla(2, 6);
   792     0719  3006               	movlw	6
   793     071A  00F8               	movwf	imleci_ayarla@y
   794     071B  3002               	movlw	2
   795     071C  120A  118A  2306  120A  118A  	fcall	_imleci_ayarla
   796                           
   797                           ;main.c: 79: metin_yaz("YON:SOL");
   798     0721  3028               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   799     0722  120A  118A  2450  120A  118A  	fcall	_metin_yaz
   800     0727                     l1411:
   801                           
   802                           ;main.c: 80: };main.c: 81: if (RB7 == 0)
   803     0727  1283               	bcf	3,5	;RP0=0, select bank0
   804     0728  1303               	bcf	3,6	;RP1=0, select bank0
   805     0729  1B86               	btfsc	6,7	;volatile
   806     072A  2F2D               	goto	l1415
   807                           
   808                           ;main.c: 82: {;main.c: 83: RC4 = 0;
   809     072B  1207               	bcf	7,4	;volatile
   810                           
   811                           ;main.c: 84: RC6 = 0;
   812     072C  1307               	bcf	7,6	;volatile
   813     072D                     l1415:
   814                           
   815                           ;main.c: 85: };main.c: 87: V = adc_deger_okuma(0);
   816     072D  3000               	movlw	0
   817     072E  120A  118A  237A  120A  118A  	fcall	_adc_deger_okuma
   818     0733  0871               	movf	?_adc_deger_okuma+1,w
   819     0734  1283               	bcf	3,5	;RP0=0, select bank0
   820     0735  00CF               	movwf	main@V+1
   821     0736  0870               	movf	?_adc_deger_okuma,w
   822     0737  00CE               	movwf	main@V
   823                           
   824                           ;main.c: 88: CCPR1L = V >> 2;
   825     0738  084F               	movf	main@V+1,w
   826     0739  00FD               	movwf	??_main+1
   827     073A  084E               	movf	main@V,w
   828     073B  00FC               	movwf	??_main
   829     073C  1003               	clrc
   830     073D  0CFD               	rrf	??_main+1,f
   831     073E  0CFC               	rrf	??_main,f
   832     073F  1003               	clrc
   833     0740  0CFD               	rrf	??_main+1,f
   834     0741  0CFC               	rrf	??_main,f
   835     0742  087C               	movf	??_main,w
   836     0743  0095               	movwf	21	;volatile
   837                           
   838                           ;main.c: 89: CCP1X = V & 1;
   839     0744  1C4E               	btfss	main@V,0
   840     0745  2F4A               	goto	u1350
   841     0746  1283               	bcf	3,5	;RP0=0, select bank0
   842     0747  1303               	bcf	3,6	;RP1=0, select bank0
   843     0748  1697               	bsf	23,5	;volatile
   844     0749  2F4D               	goto	l1421
   845     074A                     u1350:
   846     074A  1283               	bcf	3,5	;RP0=0, select bank0
   847     074B  1303               	bcf	3,6	;RP1=0, select bank0
   848     074C  1297               	bcf	23,5	;volatile
   849     074D                     l1421:
   850                           
   851                           ;main.c: 90: CCP1Y = V & 2;
   852     074D  1217               	bcf	23,4	;volatile
   853                           
   854                           ;main.c: 91: _delay((unsigned long)((100)*(4000000/4000.0)));
   855     074E  3082               	movlw	130
   856     074F  00FD               	movwf	??_main+1
   857     0750  30DD               	movlw	221
   858     0751  00FC               	movwf	??_main
   859     0752                     u1377:
   860     0752  0BFC               	decfsz	??_main,f
   861     0753  2F52               	goto	u1377
   862     0754  0BFD               	decfsz	??_main+1,f
   863     0755  2F52               	goto	u1377
   864     0756  2F57               	nop2
   865                           
   866                           ;main.c: 92: imleci_ayarla(1, 6);
   867     0757  3006               	movlw	6
   868     0758  00F8               	movwf	imleci_ayarla@y
   869     0759  3001               	movlw	1
   870     075A  120A  118A  2306  120A  118A  	fcall	_imleci_ayarla
   871                           
   872                           ;main.c: 93: metin_yaz("HIZ:");
   873     075F  3030               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   874     0760  120A  118A  2450  120A  118A  	fcall	_metin_yaz
   875                           
   876                           ;main.c: 95: V = (int)(((((ADRESH * 256) + ADRESL) * oran) / 5) * 100);
   877     0765  1283               	bcf	3,5	;RP0=0, select bank0
   878     0766  1303               	bcf	3,6	;RP1=0, select bank0
   879     0767  081E               	movf	30,w	;volatile
   880     0768  00FC               	movwf	??_main
   881     0769  01FD               	clrf	??_main+1
   882     076A  087C               	movf	??_main,w
   883     076B  00FD               	movwf	??_main+1
   884     076C  01FC               	clrf	??_main
   885     076D  1683               	bsf	3,5	;RP0=1, select bank1
   886     076E  081E               	movf	30,w	;volatile
   887     076F  077C               	addwf	??_main,w
   888     0770  00F8               	movwf	___awtoft@c
   889     0771  3000               	movlw	0
   890     0772  1803               	skipnc
   891     0773  3001               	movlw	1
   892     0774  077D               	addwf	??_main+1,w
   893     0775  00F9               	movwf	___awtoft@c+1
   894     0776  120A  118A  2332  120A  118A  	fcall	___awtoft
   895     077B  0878               	movf	?___awtoft,w
   896     077C  1283               	bcf	3,5	;RP0=0, select bank0
   897     077D  00A3               	movwf	___ftmul@f2
   898     077E  0879               	movf	?___awtoft+1,w
   899     077F  00A4               	movwf	___ftmul@f2+1
   900     0780  087A               	movf	?___awtoft+2,w
   901     0781  00A5               	movwf	___ftmul@f2+2
   902     0782  3000               	movlw	0
   903     0783  00A0               	movwf	___ftmul@f1
   904     0784  30A0               	movlw	160
   905     0785  00A1               	movwf	___ftmul@f1+1
   906     0786  303B               	movlw	59
   907     0787  00A2               	movwf	___ftmul@f1+2
   908     0788  120A  118A  260F  120A  118A  	fcall	___ftmul
   909     078D  0820               	movf	?___ftmul,w
   910     078E  00B2               	movwf	___ftdiv@f1
   911     078F  0821               	movf	?___ftmul+1,w
   912     0790  00B3               	movwf	___ftdiv@f1+1
   913     0791  0822               	movf	?___ftmul+2,w
   914     0792  00B4               	movwf	___ftdiv@f1+2
   915     0793  3000               	movlw	0
   916     0794  00AF               	movwf	___ftdiv@f2
   917     0795  30A0               	movlw	160
   918     0796  00B0               	movwf	___ftdiv@f2+1
   919     0797  3040               	movlw	64
   920     0798  00B1               	movwf	___ftdiv@f2+2
   921     0799  120A  118A  2582  120A  118A  	fcall	___ftdiv
   922     079E  082F               	movf	?___ftdiv,w
   923     079F  00CB               	movwf	_main$667
   924     07A0  0830               	movf	?___ftdiv+1,w
   925     07A1  00CC               	movwf	_main$667+1
   926     07A2  0831               	movf	?___ftdiv+2,w
   927     07A3  00CD               	movwf	_main$667+2
   928                           
   929                           ;main.c: 95: V = (int)(((((ADRESH * 256) + ADRESL) * oran) / 5) * 100);
   930     07A4  084B               	movf	_main$667,w
   931     07A5  00A3               	movwf	___ftmul@f2
   932     07A6  084C               	movf	_main$667+1,w
   933     07A7  00A4               	movwf	___ftmul@f2+1
   934     07A8  084D               	movf	_main$667+2,w
   935     07A9  00A5               	movwf	___ftmul@f2+2
   936     07AA  3000               	movlw	0
   937     07AB  00A0               	movwf	___ftmul@f1
   938     07AC  30C8               	movlw	200
   939     07AD  00A1               	movwf	___ftmul@f1+1
   940     07AE  3042               	movlw	66
   941     07AF  00A2               	movwf	___ftmul@f1+2
   942     07B0  120A  118A  260F  120A  118A  	fcall	___ftmul
   943     07B5  0820               	movf	?___ftmul,w
   944     07B6  00BE               	movwf	___fttol@f1
   945     07B7  0821               	movf	?___ftmul+1,w
   946     07B8  00BF               	movwf	___fttol@f1+1
   947     07B9  0822               	movf	?___ftmul+2,w
   948     07BA  00C0               	movwf	___fttol@f1+2
   949     07BB  120A  118A  250B  120A  118A  	fcall	___fttol
   950     07C0  083F               	movf	?___fttol+1,w
   951     07C1  00CF               	movwf	main@V+1
   952     07C2  083E               	movf	?___fttol,w
   953     07C3  00CE               	movwf	main@V
   954                           
   955                           ;main.c: 97: komut_gonder(V % 100 / 10 + 48);
   956     07C4  300A               	movlw	10
   957     07C5  00F5               	movwf	___lwdiv@divisor
   958     07C6  3000               	movlw	0
   959     07C7  00F6               	movwf	___lwdiv@divisor+1
   960     07C8  084F               	movf	main@V+1,w
   961     07C9  00F3               	movwf	___lwmod@dividend+1
   962     07CA  084E               	movf	main@V,w
   963     07CB  00F2               	movwf	___lwmod@dividend
   964     07CC  3064               	movlw	100
   965     07CD  00F0               	movwf	___lwmod@divisor
   966     07CE  3000               	movlw	0
   967     07CF  00F1               	movwf	___lwmod@divisor+1
   968     07D0  120A  118A  23A7  120A  118A  	fcall	___lwmod
   969     07D5  0871               	movf	?___lwmod+1,w
   970     07D6  00F8               	movwf	___lwdiv@dividend+1
   971     07D7  0870               	movf	?___lwmod,w
   972     07D8  00F7               	movwf	___lwdiv@dividend
   973     07D9  120A  118A  2414  120A  118A  	fcall	___lwdiv
   974     07DE  0875               	movf	?___lwdiv,w
   975     07DF  3E30               	addlw	48
   976     07E0  120A  118A  22F2  120A  118A  	fcall	_komut_gonder
   977                           
   978                           ;main.c: 98: komut_gonder(V % 10 + 48);
   979     07E5  300A               	movlw	10
   980     07E6  00F0               	movwf	___lwmod@divisor
   981     07E7  3000               	movlw	0
   982     07E8  00F1               	movwf	___lwmod@divisor+1
   983     07E9  1283               	bcf	3,5	;RP0=0, select bank0
   984     07EA  1303               	bcf	3,6	;RP1=0, select bank0
   985     07EB  084F               	movf	main@V+1,w
   986     07EC  00F3               	movwf	___lwmod@dividend+1
   987     07ED  084E               	movf	main@V,w
   988     07EE  00F2               	movwf	___lwmod@dividend
   989     07EF  120A  118A  23A7  120A  118A  	fcall	___lwmod
   990     07F4  0870               	movf	?___lwmod,w
   991     07F5  3E30               	addlw	48
   992     07F6  120A  118A  22F2  120A  118A  	fcall	_komut_gonder
   993     07FB  2EFB               	goto	l1393
   994     07FC                     __end_of_main:
   995                           
   996                           	psect	text1
   997     0450                     __ptext1:	
   998 ;; *************** function _metin_yaz *****************
   999 ;; Defined at:
  1000 ;;		line 26 in file "LCD_library.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;  metin           1    wreg     PTR const unsigned char 
  1003 ;;		 -> STR_5(5), STR_4(8), STR_3(8), STR_2(11), 
  1004 ;;		 -> STR_1(17), 
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;  metin           1    6[COMMON] PTR const unsigned char 
  1007 ;;		 -> STR_5(5), STR_4(8), STR_3(8), STR_2(11), 
  1008 ;;		 -> STR_1(17), 
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/100
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1018 ;;      Params:         0       0       0       0       0
  1019 ;;      Locals:         1       0       0       0       0
  1020 ;;      Temps:          1       0       0       0       0
  1021 ;;      Totals:         2       0       0       0       0
  1022 ;;Total ram usage:        2 bytes
  1023 ;; Hardware stack levels used: 1
  1024 ;; Hardware stack levels required when called: 1
  1025 ;; This function calls:
  1026 ;;		_bekle_milisaniye
  1027 ;; This function is called by:
  1028 ;;		_main
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032     0450                     _metin_yaz:	
  1033                           ;psect for function _metin_yaz
  1034                           
  1035                           
  1036                           ;incstack = 0
  1037                           ; Regs used in _metin_yaz: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1038                           ;metin_yaz@metin stored from wreg
  1039     0450  00F6               	movwf	metin_yaz@metin
  1040                           
  1041                           ;LCD_library.c: 27: bekle_milisaniye(1);
  1042     0451  3001               	movlw	1
  1043     0452  00F0               	movwf	bekle_milisaniye@milisaniye
  1044     0453  3000               	movlw	0
  1045     0454  00F1               	movwf	bekle_milisaniye@milisaniye+1
  1046     0455  120A  118A  231A  120A  118A  	fcall	_bekle_milisaniye
  1047     045A                     l1147:	
  1048                           ;LCD_library.c: 28: while (*metin) {
  1049                           
  1050     045A  0876               	movf	metin_yaz@metin,w
  1051     045B  0084               	movwf	4
  1052     045C  120A  118A  2003  120A  118A  	fcall	stringdir
  1053     0461  3A00               	xorlw	0
  1054     0462  1903               	btfsc	3,2
  1055     0463  0008               	return
  1056                           
  1057                           ;LCD_library.c: 29: RB0 = 1;
  1058     0464  1283               	bcf	3,5	;RP0=0, select bank0
  1059     0465  1303               	bcf	3,6	;RP1=0, select bank0
  1060     0466  1406               	bsf	6,0	;volatile
  1061                           
  1062                           ;LCD_library.c: 30: RB2 = 1;
  1063     0467  1506               	bsf	6,2	;volatile
  1064                           
  1065                           ;LCD_library.c: 31: PORTD = (*metin & 0xF0);
  1066     0468  0876               	movf	metin_yaz@metin,w
  1067     0469  0084               	movwf	4
  1068     046A  120A  118A  2003  120A  118A  	fcall	stringdir
  1069     046F  39F0               	andlw	240
  1070     0470  0088               	movwf	8	;volatile
  1071                           
  1072                           ;LCD_library.c: 32: RB2 = 0;
  1073     0471  1106               	bcf	6,2	;volatile
  1074                           
  1075                           ;LCD_library.c: 33: bekle_milisaniye(1);
  1076     0472  3001               	movlw	1
  1077     0473  00F0               	movwf	bekle_milisaniye@milisaniye
  1078     0474  3000               	movlw	0
  1079     0475  00F1               	movwf	bekle_milisaniye@milisaniye+1
  1080     0476  120A  118A  231A  120A  118A  	fcall	_bekle_milisaniye
  1081                           
  1082                           ;LCD_library.c: 34: RB2 = 1;
  1083     047B  1283               	bcf	3,5	;RP0=0, select bank0
  1084     047C  1303               	bcf	3,6	;RP1=0, select bank0
  1085     047D  1506               	bsf	6,2	;volatile
  1086                           
  1087                           ;LCD_library.c: 35: PORTD = ((*metin & 0x0F) << 4);
  1088     047E  0876               	movf	metin_yaz@metin,w
  1089     047F  0084               	movwf	4
  1090     0480  120A  118A  2003  120A  118A  	fcall	stringdir
  1091     0485  390F               	andlw	15
  1092     0486  00F5               	movwf	??_metin_yaz
  1093     0487  3003               	movlw	3
  1094     0488                     u865:
  1095     0488  1003               	clrc
  1096     0489  0DF5               	rlf	??_metin_yaz,f
  1097     048A  3EFF               	addlw	-1
  1098     048B  1D03               	skipz
  1099     048C  2C88               	goto	u865
  1100     048D  1003               	clrc
  1101     048E  0D75               	rlf	??_metin_yaz,w
  1102     048F  0088               	movwf	8	;volatile
  1103                           
  1104                           ;LCD_library.c: 36: RB2 = 0;
  1105     0490  1106               	bcf	6,2	;volatile
  1106                           
  1107                           ;LCD_library.c: 37: bekle_milisaniye(1);
  1108     0491  3001               	movlw	1
  1109     0492  00F0               	movwf	bekle_milisaniye@milisaniye
  1110     0493  3000               	movlw	0
  1111     0494  00F1               	movwf	bekle_milisaniye@milisaniye+1
  1112     0495  120A  118A  231A  120A  118A  	fcall	_bekle_milisaniye
  1113                           
  1114                           ;LCD_library.c: 38: metin++;
  1115     049A  3001               	movlw	1
  1116     049B  00FF               	movwf	127
  1117     049C  087F               	movf	127,w
  1118     049D  07F6               	addwf	metin_yaz@metin,f
  1119     049E  2C5A               	goto	l1147
  1120     049F                     __end_of_metin_yaz:
  1121                           
  1122                           	psect	text2
  1123     03D9                     __ptext2:	
  1124 ;; *************** function _kutuphaneyi_baslat *****************
  1125 ;; Defined at:
  1126 ;;		line 54 in file "LCD_library.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;		None
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;		None
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  1    wreg      void 
  1133 ;; Registers used:
  1134 ;;		wreg, status,2, status,0, pclath, cstack
  1135 ;; Tracked objects:
  1136 ;;		On entry : B00/100
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         0       0       0       0       0
  1141 ;;      Locals:         0       0       0       0       0
  1142 ;;      Temps:          0       0       0       0       0
  1143 ;;      Totals:         0       0       0       0       0
  1144 ;;Total ram usage:        0 bytes
  1145 ;; Hardware stack levels used: 1
  1146 ;; Hardware stack levels required when called: 4
  1147 ;; This function calls:
  1148 ;;		_bekle_milisaniye
  1149 ;;		_ekran_temizle
  1150 ;;		_komut_calistir
  1151 ;; This function is called by:
  1152 ;;		_main
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156     03D9                     _kutuphaneyi_baslat:	
  1157                           ;psect for function _kutuphaneyi_baslat
  1158                           
  1159                           
  1160                           ;LCD_library.c: 55: RB0 = 0;
  1161                           
  1162                           ;incstack = 0
  1163                           ; Regs used in _kutuphaneyi_baslat: [wreg+status,2+status,0+pclath+cstack]
  1164     03D9  1283               	bcf	3,5	;RP0=0, select bank0
  1165     03DA  1006               	bcf	6,0	;volatile
  1166                           
  1167                           ;LCD_library.c: 56: RB2 = 0;
  1168     03DB  1106               	bcf	6,2	;volatile
  1169                           
  1170                           ;LCD_library.c: 57: RB1 = 0;
  1171     03DC  1086               	bcf	6,1	;volatile
  1172                           
  1173                           ;LCD_library.c: 58: bekle_milisaniye(15);
  1174     03DD  300F               	movlw	15
  1175     03DE  00F0               	movwf	bekle_milisaniye@milisaniye
  1176     03DF  3000               	movlw	0
  1177     03E0  00F1               	movwf	bekle_milisaniye@milisaniye+1
  1178     03E1  120A  118A  231A  120A  118A  	fcall	_bekle_milisaniye
  1179                           
  1180                           ;LCD_library.c: 59: RB2 = 1;
  1181     03E6  1283               	bcf	3,5	;RP0=0, select bank0
  1182     03E7  1303               	bcf	3,6	;RP1=0, select bank0
  1183     03E8  1506               	bsf	6,2	;volatile
  1184                           
  1185                           ;LCD_library.c: 60: komut_calistir(2);
  1186     03E9  3002               	movlw	2
  1187     03EA  120A  118A  234F  120A  118A  	fcall	_komut_calistir
  1188                           
  1189                           ;LCD_library.c: 61: bekle_milisaniye(2);
  1190     03EF  3002               	movlw	2
  1191     03F0  00F0               	movwf	bekle_milisaniye@milisaniye
  1192     03F1  3000               	movlw	0
  1193     03F2  00F1               	movwf	bekle_milisaniye@milisaniye+1
  1194     03F3  120A  118A  231A  120A  118A  	fcall	_bekle_milisaniye
  1195                           
  1196                           ;LCD_library.c: 62: komut_calistir(40);
  1197     03F8  3028               	movlw	40
  1198     03F9  120A  118A  234F  120A  118A  	fcall	_komut_calistir
  1199                           
  1200                           ;LCD_library.c: 63: komut_calistir(4);
  1201     03FE  3004               	movlw	4
  1202     03FF  120A  118A  234F  120A  118A  	fcall	_komut_calistir
  1203                           
  1204                           ;LCD_library.c: 64: komut_calistir(12);
  1205     0404  300C               	movlw	12
  1206     0405  120A  118A  234F  120A  118A  	fcall	_komut_calistir
  1207                           
  1208                           ;LCD_library.c: 65: ekran_temizle();
  1209     040A  120A  118A  22F8  120A  118A  	fcall	_ekran_temizle
  1210                           
  1211                           ;LCD_library.c: 66: komut_calistir(128);
  1212     040F  3080               	movlw	128
  1213     0410  120A  118A  234F   	fcall	_komut_calistir
  1214     0413  0008               	return
  1215     0414                     __end_of_kutuphaneyi_baslat:
  1216                           
  1217                           	psect	text3
  1218     02F8                     __ptext3:	
  1219 ;; *************** function _ekran_temizle *****************
  1220 ;; Defined at:
  1221 ;;		line 42 in file "LCD_library.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;		None
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;		None
  1226 ;; Return value:  Size  Location     Type
  1227 ;;                  1    wreg      void 
  1228 ;; Registers used:
  1229 ;;		wreg, status,2, status,0, pclath, cstack
  1230 ;; Tracked objects:
  1231 ;;		On entry : 0/100
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1235 ;;      Params:         0       0       0       0       0
  1236 ;;      Locals:         0       0       0       0       0
  1237 ;;      Temps:          0       0       0       0       0
  1238 ;;      Totals:         0       0       0       0       0
  1239 ;;Total ram usage:        0 bytes
  1240 ;; Hardware stack levels used: 1
  1241 ;; Hardware stack levels required when called: 3
  1242 ;; This function calls:
  1243 ;;		_bekle_milisaniye
  1244 ;;		_komut_gonder
  1245 ;; This function is called by:
  1246 ;;		_main
  1247 ;;		_kutuphaneyi_baslat
  1248 ;; This function uses a non-reentrant model
  1249 ;;
  1250                           
  1251     02F8                     _ekran_temizle:	
  1252                           ;psect for function _ekran_temizle
  1253                           
  1254                           
  1255                           ;LCD_library.c: 43: komut_gonder(1);
  1256                           
  1257                           ;incstack = 0
  1258                           ; Regs used in _ekran_temizle: [wreg+status,2+status,0+pclath+cstack]
  1259     02F8  3001               	movlw	1
  1260     02F9  120A  118A  22F2  120A  118A  	fcall	_komut_gonder
  1261                           
  1262                           ;LCD_library.c: 44: bekle_milisaniye(2);
  1263     02FE  3002               	movlw	2
  1264     02FF  00F0               	movwf	bekle_milisaniye@milisaniye
  1265     0300  3000               	movlw	0
  1266     0301  00F1               	movwf	bekle_milisaniye@milisaniye+1
  1267     0302  120A  118A  231A   	fcall	_bekle_milisaniye
  1268     0305  0008               	return
  1269     0306                     __end_of_ekran_temizle:
  1270                           
  1271                           	psect	text4
  1272     0306                     __ptext4:	
  1273 ;; *************** function _imleci_ayarla *****************
  1274 ;; Defined at:
  1275 ;;		line 47 in file "LCD_library.c"
  1276 ;; Parameters:    Size  Location     Type
  1277 ;;  x               1    wreg     unsigned char 
  1278 ;;  y               1    8[COMMON] unsigned char 
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;  x               1    9[COMMON] unsigned char 
  1281 ;; Return value:  Size  Location     Type
  1282 ;;                  1    wreg      void 
  1283 ;; Registers used:
  1284 ;;		wreg, status,2, status,0, pclath, cstack
  1285 ;; Tracked objects:
  1286 ;;		On entry : 0/100
  1287 ;;		On exit  : 0/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1290 ;;      Params:         1       0       0       0       0
  1291 ;;      Locals:         1       0       0       0       0
  1292 ;;      Temps:          0       0       0       0       0
  1293 ;;      Totals:         2       0       0       0       0
  1294 ;;Total ram usage:        2 bytes
  1295 ;; Hardware stack levels used: 1
  1296 ;; Hardware stack levels required when called: 3
  1297 ;; This function calls:
  1298 ;;		_komut_gonder
  1299 ;; This function is called by:
  1300 ;;		_main
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304     0306                     _imleci_ayarla:	
  1305                           ;psect for function _imleci_ayarla
  1306                           
  1307                           
  1308                           ;incstack = 0
  1309                           ; Regs used in _imleci_ayarla: [wreg+status,2+status,0+pclath+cstack]
  1310                           ;imleci_ayarla@x stored from wreg
  1311     0306  00F9               	movwf	imleci_ayarla@x
  1312                           
  1313                           ;LCD_library.c: 48: if (x == 1)
  1314     0307  0379               	decf	imleci_ayarla@x,w
  1315     0308  1D03               	btfss	3,2
  1316     0309  2B12               	goto	l1153
  1317                           
  1318                           ;LCD_library.c: 49: komut_gonder(128 + ((y - 1) % 16));
  1319     030A  0878               	movf	imleci_ayarla@y,w
  1320     030B  3EFF               	addlw	255
  1321     030C  390F               	andlw	15
  1322     030D  3E80               	addlw	128
  1323     030E  120A  118A  22F2   	fcall	_komut_gonder
  1324     0311  0008               	return
  1325     0312                     l1153:
  1326                           
  1327                           ;LCD_library.c: 50: else;LCD_library.c: 51: komut_gonder(192 + ((y - 1) % 16));
  1328     0312  0878               	movf	imleci_ayarla@y,w
  1329     0313  3EFF               	addlw	255
  1330     0314  390F               	andlw	15
  1331     0315  3EC0               	addlw	192
  1332     0316  120A  118A  22F2   	fcall	_komut_gonder
  1333     0319  0008               	return
  1334     031A                     __end_of_imleci_ayarla:
  1335                           
  1336                           	psect	text5
  1337     02F2                     __ptext5:	
  1338 ;; *************** function _komut_gonder *****************
  1339 ;; Defined at:
  1340 ;;		line 22 in file "LCD_library.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;  komut           1    wreg     unsigned char 
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;  komut           1    7[COMMON] unsigned char 
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  1    wreg      void 
  1347 ;; Registers used:
  1348 ;;		wreg, status,2, status,0, pclath, cstack
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1354 ;;      Params:         0       0       0       0       0
  1355 ;;      Locals:         1       0       0       0       0
  1356 ;;      Temps:          0       0       0       0       0
  1357 ;;      Totals:         1       0       0       0       0
  1358 ;;Total ram usage:        1 bytes
  1359 ;; Hardware stack levels used: 1
  1360 ;; Hardware stack levels required when called: 2
  1361 ;; This function calls:
  1362 ;;		_komut_calistir
  1363 ;; This function is called by:
  1364 ;;		_main
  1365 ;;		_ekran_temizle
  1366 ;;		_imleci_ayarla
  1367 ;; This function uses a non-reentrant model
  1368 ;;
  1369                           
  1370     02F2                     _komut_gonder:	
  1371                           ;psect for function _komut_gonder
  1372                           
  1373                           
  1374                           ;incstack = 0
  1375                           ; Regs used in _komut_gonder: [wreg+status,2+status,0+pclath+cstack]
  1376                           ;komut_gonder@komut stored from wreg
  1377     02F2  00F7               	movwf	komut_gonder@komut
  1378                           
  1379                           ;LCD_library.c: 23: komut_calistir(komut);
  1380     02F3  0877               	movf	komut_gonder@komut,w
  1381     02F4  120A  118A  234F   	fcall	_komut_calistir
  1382     02F7  0008               	return
  1383     02F8                     __end_of_komut_gonder:
  1384                           
  1385                           	psect	text6
  1386     034F                     __ptext6:	
  1387 ;; *************** function _komut_calistir *****************
  1388 ;; Defined at:
  1389 ;;		line 9 in file "LCD_library.c"
  1390 ;; Parameters:    Size  Location     Type
  1391 ;;  komut           1    wreg     unsigned char 
  1392 ;; Auto vars:     Size  Location     Type
  1393 ;;  komut           1    6[COMMON] unsigned char 
  1394 ;; Return value:  Size  Location     Type
  1395 ;;                  1    wreg      void 
  1396 ;; Registers used:
  1397 ;;		wreg, status,2, status,0, pclath, cstack
  1398 ;; Tracked objects:
  1399 ;;		On entry : 0/0
  1400 ;;		On exit  : 0/0
  1401 ;;		Unchanged: 0/0
  1402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1403 ;;      Params:         0       0       0       0       0
  1404 ;;      Locals:         1       0       0       0       0
