

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 28 15:20:51 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 18/08/2023 GMT
   766     06E3  081E               	movf	30,w	;volatile
   767     06E4  1283               	bcf	3,5	;RP0=0, select bank0
   768     06E5  00AF               	movwf	main@adc_deger
   769                           
   770                           ;main.c: 56: voltaj_deger = adc_deger * 0.0049;
   771     06E6  3090               	movlw	144
   772     06E7  00A0               	movwf	___ftmul@f1
   773     06E8  30A0               	movlw	160
   774     06E9  00A1               	movwf	___ftmul@f1+1
   775     06EA  303B               	movlw	59
   776     06EB  00A2               	movwf	___ftmul@f1+2
   777     06EC  0830               	movf	main@adc_deger+1,w
   778     06ED  00F9               	movwf	___awtoft@c+1
   779     06EE  082F               	movf	main@adc_deger,w
   780     06EF  00F8               	movwf	___awtoft@c
   781     06F0  120A  118A  2464  120A  118A  	fcall	___awtoft
   782     06F5  0878               	movf	?___awtoft,w
   783     06F6  00A3               	movwf	___ftmul@f2
   784     06F7  0879               	movf	?___awtoft+1,w
   785     06F8  00A4               	movwf	___ftmul@f2+1
   786     06F9  087A               	movf	?___awtoft+2,w
   787     06FA  00A5               	movwf	___ftmul@f2+2
   788     06FB  120A  118A  25CE  120A  118A  	fcall	___ftmul
   789     0700  0820               	movf	?___ftmul,w
   790     0701  00B1               	movwf	main@voltaj_deger
   791     0702  0821               	movf	?___ftmul+1,w
   792     0703  00B2               	movwf	main@voltaj_deger+1
   793     0704  0822               	movf	?___ftmul+2,w
   794     0705  00B3               	movwf	main@voltaj_deger+2
   795                           
   796                           ;main.c: 63: if (voltaj_deger > 4.97)
   797     0706  300A               	movlw	10
   798     0707  00F0               	movwf	___ftge@ff1
   799     0708  309F               	movlw	159
   800     0709  00F1               	movwf	___ftge@ff1+1
   801     070A  3040               	movlw	64
   802     070B  00F2               	movwf	___ftge@ff1+2
   803     070C  0831               	movf	main@voltaj_deger,w
   804     070D  00F3               	movwf	___ftge@ff2
   805     070E  0832               	movf	main@voltaj_deger+1,w
   806     070F  00F4               	movwf	___ftge@ff2+1
   807     0710  0833               	movf	main@voltaj_deger+2,w
   808     0711  00F5               	movwf	___ftge@ff2+2
   809     0712  120A  118A  24AC  120A  118A  	fcall	___ftge
   810     0717  1803               	btfsc	3,0
   811     0718  2F2C               	goto	l1210
   812                           
   813                           ;main.c: 64: {;main.c: 65: duty_gir(1023);
   814     0719  30FF               	movlw	255
   815     071A  00F0               	movwf	duty_gir@deger
   816     071B  3003               	movlw	3
   817     071C  00F1               	movwf	duty_gir@deger+1
   818     071D  120A  118A  2434  120A  118A  	fcall	_duty_gir
   819                           
   820                           ;main.c: 66: imleci_ayarla(1, 5);
   821     0722  3005               	movlw	5
   822     0723  00F8               	movwf	imleci_ayarla@y
   823     0724  3001               	movlw	1
   824     0725  120A  118A  2420  120A  118A  	fcall	_imleci_ayarla
   825                           
   826                           ;main.c: 68: metin_yaz("HIZ:%100");
   827     072A  3026               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   828     072B  2FC2               	goto	L2
   829     072C                     l1210:	
   830                           ;main.c: 69: }
   831                           
   832                           
   833                           ;main.c: 70: else if (voltaj_deger > 3.75)
   834     072C  3000               	movlw	0
   835     072D  00F0               	movwf	___ftge@ff1
   836     072E  3070               	movlw	112
   837     072F  00F1               	movwf	___ftge@ff1+1
   838     0730  3040               	movlw	64
   839     0731  00F2               	movwf	___ftge@ff1+2
   840     0732  0831               	movf	main@voltaj_deger,w
   841     0733  00F3               	movwf	___ftge@ff2
   842     0734  0832               	movf	main@voltaj_deger+1,w
   843     0735  00F4               	movwf	___ftge@ff2+1
   844     0736  0833               	movf	main@voltaj_deger+2,w
   845     0737  00F5               	movwf	___ftge@ff2+2
   846     0738  120A  118A  24AC  120A  118A  	fcall	___ftge
   847     073D  1803               	btfsc	3,0
   848     073E  2F52               	goto	l1216
   849                           
   850                           ;main.c: 71: {;main.c: 72: duty_gir(750);
   851     073F  30EE               	movlw	238
   852     0740  00F0               	movwf	duty_gir@deger
   853     0741  3002               	movlw	2
   854     0742  00F1               	movwf	duty_gir@deger+1
   855     0743  120A  118A  2434  120A  118A  	fcall	_duty_gir
   856                           
   857                           ;main.c: 73: imleci_ayarla(1, 5);
   858     0748  3005               	movlw	5
   859     0749  00F8               	movwf	imleci_ayarla@y
   860     074A  3001               	movlw	1
   861     074B  120A  118A  2420  120A  118A  	fcall	_imleci_ayarla
   862                           
   863                           ;main.c: 74: metin_yaz("HIZ: %75");
   864     0750  3041               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   865     0751  2FC2               	goto	L2
   866     0752                     l1216:	
   867                           ;main.c: 75: }
   868                           
   869                           
   870                           ;main.c: 76: else if (voltaj_deger > 2.50)
   871     0752  3000               	movlw	0
   872     0753  00F0               	movwf	___ftge@ff1
   873     0754  3020               	movlw	32
   874     0755  00F1               	movwf	___ftge@ff1+1
   875     0756  3040               	movlw	64
   876     0757  00F2               	movwf	___ftge@ff1+2
   877     0758  0831               	movf	main@voltaj_deger,w
   878     0759  00F3               	movwf	___ftge@ff2
   879     075A  0832               	movf	main@voltaj_deger+1,w
   880     075B  00F4               	movwf	___ftge@ff2+1
   881     075C  0833               	movf	main@voltaj_deger+2,w
   882     075D  00F5               	movwf	___ftge@ff2+2
   883     075E  120A  118A  24AC  120A  118A  	fcall	___ftge
   884     0763  1803               	btfsc	3,0
   885     0764  2F78               	goto	l1222
   886                           
   887                           ;main.c: 77: {;main.c: 78: duty_gir(512);
   888     0765  3000               	movlw	0
   889     0766  00F0               	movwf	duty_gir@deger
   890     0767  3002               	movlw	2
   891     0768  00F1               	movwf	duty_gir@deger+1
   892     0769  120A  118A  2434  120A  118A  	fcall	_duty_gir
   893                           
   894                           ;main.c: 79: imleci_ayarla(1, 5);
   895     076E  3005               	movlw	5
   896     076F  00F8               	movwf	imleci_ayarla@y
   897     0770  3001               	movlw	1
   898     0771  120A  118A  2420  120A  118A  	fcall	_imleci_ayarla
   899                           
   900                           ;main.c: 80: metin_yaz("HIZ: %50");
   901     0776  302F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   902     0777  2FC2               	goto	L2
   903     0778                     l1222:	
   904                           ;main.c: 81: }
   905                           
   906                           
   907                           ;main.c: 82: else if (voltaj_deger > 1.75)
   908     0778  3000               	movlw	0
   909     0779  00F0               	movwf	___ftge@ff1
   910     077A  30E0               	movlw	224
   911     077B  00F1               	movwf	___ftge@ff1+1
   912     077C  303F               	movlw	63
   913     077D  00F2               	movwf	___ftge@ff1+2
   914     077E  0831               	movf	main@voltaj_deger,w
   915     077F  00F3               	movwf	___ftge@ff2
   916     0780  0832               	movf	main@voltaj_deger+1,w
   917     0781  00F4               	movwf	___ftge@ff2+1
   918     0782  0833               	movf	main@voltaj_deger+2,w
   919     0783  00F5               	movwf	___ftge@ff2+2
   920     0784  120A  118A  24AC  120A  118A  	fcall	___ftge
   921     0789  1803               	btfsc	3,0
   922     078A  2F9E               	goto	l1228
   923                           
   924                           ;main.c: 83: {;main.c: 84: duty_gir(250);
   925     078B  30FA               	movlw	250
   926     078C  00F0               	movwf	duty_gir@deger
   927     078D  3000               	movlw	0
   928     078E  00F1               	movwf	duty_gir@deger+1
   929     078F  120A  118A  2434  120A  118A  	fcall	_duty_gir
   930                           
   931                           ;main.c: 85: imleci_ayarla(1, 5);
   932     0794  3005               	movlw	5
   933     0795  00F8               	movwf	imleci_ayarla@y
   934     0796  3001               	movlw	1
   935     0797  120A  118A  2420  120A  118A  	fcall	_imleci_ayarla
   936                           
   937                           ;main.c: 86: metin_yaz("HIZ: %25");
   938     079C  3038               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   939     079D  2FC2               	goto	L2
   940     079E                     l1228:	
   941                           ;main.c: 87: }
   942                           
   943                           
   944                           ;main.c: 89: else if (voltaj_deger > 0.00)
   945     079E  3000               	movlw	0
   946     079F  00F0               	movwf	___ftge@ff1
   947     07A0  3000               	movlw	0
   948     07A1  00F1               	movwf	___ftge@ff1+1
   949     07A2  3000               	movlw	0
   950     07A3  00F2               	movwf	___ftge@ff1+2
   951     07A4  0831               	movf	main@voltaj_deger,w
   952     07A5  00F3               	movwf	___ftge@ff2
   953     07A6  0832               	movf	main@voltaj_deger+1,w
   954     07A7  00F4               	movwf	___ftge@ff2+1
   955     07A8  0833               	movf	main@voltaj_deger+2,w
   956     07A9  00F5               	movwf	___ftge@ff2+2
   957     07AA  120A  118A  24AC  120A  118A  	fcall	___ftge
   958     07AF  1803               	btfsc	3,0
   959     07B0  2FC7               	goto	l1234
   960                           
   961                           ;main.c: 90: {;main.c: 91: duty_gir(0);
   962     07B1  3000               	movlw	0
   963     07B2  00F0               	movwf	duty_gir@deger
   964     07B3  00F1               	movwf	duty_gir@deger+1
   965     07B4  120A  118A  2434  120A  118A  	fcall	_duty_gir
   966                           
   967                           ;main.c: 92: imleci_ayarla(1, 5);
   968     07B9  3005               	movlw	5
   969     07BA  00F8               	movwf	imleci_ayarla@y
   970     07BB  3001               	movlw	1
   971     07BC  120A  118A  2420  120A  118A  	fcall	_imleci_ayarla
   972                           
   973                           ;main.c: 93: metin_yaz("HIZ: %00");
   974     07C1  301D               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   975     07C2                     L2:
   976     07C2  120A  118A  2513  120A  118A  	fcall	_metin_yaz
   977     07C7                     l1234:
   978                           
   979                           ;main.c: 94: };main.c: 96: if (RB7 == 1)
   980     07C7  1283               	bcf	3,5	;RP0=0, select bank0
   981     07C8  1303               	bcf	3,6	;RP1=0, select bank0
   982     07C9  1F86               	btfss	6,7	;volatile
   983     07CA  2FDD               	goto	l1242
   984                           
   985                           ;main.c: 97: {;main.c: 98: RC4 = 1;
   986     07CB  1607               	bsf	7,4	;volatile
   987                           
   988                           ;main.c: 99: RC6 = 1;
   989     07CC  1707               	bsf	7,6	;volatile
   990                           
   991                           ;main.c: 101: RC3 = 0;
   992     07CD  1187               	bcf	7,3	;volatile
   993                           
   994                           ;main.c: 102: RC5 = 0;
   995     07CE  1287               	bcf	7,5	;volatile
   996                           
   997                           ;main.c: 103: imleci_ayarla(2, 5);
   998     07CF  3005               	movlw	5
   999     07D0  00F8               	movwf	imleci_ayarla@y
  1000     07D1  3002               	movlw	2
  1001     07D2  120A  118A  2420  120A  118A  	fcall	_imleci_ayarla
  1002                           
  1003                           ;main.c: 104: metin_yaz("YON:SOL");
  1004     07D7  3052               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1005     07D8  120A  118A  2513  120A  118A  	fcall	_metin_yaz
  1006     07DD                     l1242:
  1007                           
  1008                           ;main.c: 105: };main.c: 106: if (RB6 == 1)
  1009     07DD  1283               	bcf	3,5	;RP0=0, select bank0
  1010     07DE  1303               	bcf	3,6	;RP1=0, select bank0
  1011     07DF  1F06               	btfss	6,6	;volatile
  1012     07E0  2FF3               	goto	l1250
  1013                           
  1014                           ;main.c: 107: {;main.c: 108: RC3 = 1;
  1015     07E1  1587               	bsf	7,3	;volatile
  1016                           
  1017                           ;main.c: 109: RC5 = 1;
  1018     07E2  1687               	bsf	7,5	;volatile
  1019                           
  1020                           ;main.c: 111: RC4 = 0;
  1021     07E3  1207               	bcf	7,4	;volatile
  1022                           
  1023                           ;main.c: 112: RC6 = 0;
  1024     07E4  1307               	bcf	7,6	;volatile
  1025                           
  1026                           ;main.c: 113: imleci_ayarla(2, 5);
  1027     07E5  3005               	movlw	5
  1028     07E6  00F8               	movwf	imleci_ayarla@y
  1029     07E7  3002               	movlw	2
  1030     07E8  120A  118A  2420  120A  118A  	fcall	_imleci_ayarla
  1031                           
  1032                           ;main.c: 114: metin_yaz("YON:SAG");
  1033     07ED  304A               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1034     07EE  120A  118A  2513  120A  118A  	fcall	_metin_yaz
  1035     07F3                     l1250:
  1036                           
  1037                           ;main.c: 115: };main.c: 116: if (RB5 == 1)
  1038     07F3  1283               	bcf	3,5	;RP0=0, select bank0
  1039     07F4  1303               	bcf	3,6	;RP1=0, select bank0
  1040     07F5  1E86               	btfss	6,5	;volatile
  1041     07F6  2ECF               	goto	l1190
  1042                           
  1043                           ;main.c: 117: {;main.c: 118: RC3 = 0;
  1044     07F7  1187               	bcf	7,3	;volatile
  1045                           
  1046                           ;main.c: 119: RC5 = 0;
  1047     07F8  1287               	bcf	7,5	;volatile
  1048                           
  1049                           ;main.c: 120: RC4 = 0;
  1050     07F9  1207               	bcf	7,4	;volatile
  1051                           
  1052                           ;main.c: 121: RC6 = 0;
  1053     07FA  1307               	bcf	7,6	;volatile
  1054     07FB  2EC1               	goto	L1
  1055     07FC                     __end_of_main:	
  1056                           ;main.c: 123: metin_yaz("YON:DUR");
  1057                           
  1058                           ;main.c: 122: imleci_ayarla(2, 5);
  1059                           
  1060                           
  1061                           	psect	text1
  1062     0513                     __ptext1:	
  1063 ;; *************** function _metin_yaz *****************
  1064 ;; Defined at:
  1065 ;;		line 26 in file "LCD_library.c"
  1066 ;; Parameters:    Size  Location     Type
  1067 ;;  metin           1    wreg     PTR const unsigned char 
  1068 ;;		 -> STR_11(8), STR_10(8), STR_9(8), STR_8(9), 
  1069 ;;		 -> STR_7(9), STR_6(9), STR_5(9), STR_4(9), 
  1070 ;;		 -> STR_3(8), STR_2(11), STR_1(17), 
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;  metin           1    6[COMMON] PTR const unsigned char 
  1073 ;;		 -> STR_11(8), STR_10(8), STR_9(8), STR_8(9), 
  1074 ;;		 -> STR_7(9), STR_6(9), STR_5(9), STR_4(9), 
  1075 ;;		 -> STR_3(8), STR_2(11), STR_1(17), 
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  1    wreg      void 
  1078 ;; Registers used:
  1079 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1085 ;;      Params:         0       0       0       0       0
  1086 ;;      Locals:         1       0       0       0       0
  1087 ;;      Temps:          1       0       0       0       0
  1088 ;;      Totals:         2       0       0       0       0
  1089 ;;Total ram usage:        2 bytes
  1090 ;; Hardware stack levels used: 1
  1091 ;; Hardware stack levels required when called: 1
  1092 ;; This function calls:
  1093 ;;		_bekle_milisaniye
  1094 ;; This function is called by:
  1095 ;;		_main
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099     0513                     _metin_yaz:	
  1100                           ;psect for function _metin_yaz
  1101                           
  1102                           
  1103                           ;incstack = 0
  1104                           ; Regs used in _metin_yaz: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1105                           ;metin_yaz@metin stored from wreg
  1106     0513  00F6               	movwf	metin_yaz@metin
  1107                           
  1108                           ;LCD_library.c: 27: bekle_milisaniye(1);
  1109     0514  3001               	movlw	1
  1110     0515  00F0               	movwf	bekle_milisaniye@milisaniye
  1111     0516  3000               	movlw	0
  1112     0517  00F1               	movwf	bekle_milisaniye@milisaniye+1
  1113     0518  120A  118A  244C  120A  118A  	fcall	_bekle_milisaniye
  1114     051D                     l1056:	
  1115                           ;LCD_library.c: 28: while (*metin) {
  1116                           
  1117     051D  0876               	movf	metin_yaz@metin,w
  1118     051E  0084               	movwf	4
  1119     051F  120A  118A  2003  120A  118A  	fcall	stringdir
  1120     0524  3A00               	xorlw	0
  1121     0525  1903               	btfsc	3,2
  1122     0526  0008               	return
  1123                           
  1124                           ;LCD_library.c: 29: RB0 = 1;
  1125     0527  1283               	bcf	3,5	;RP0=0, select bank0
  1126     0528  1303               	bcf	3,6	;RP1=0, select bank0
  1127     0529  1406               	bsf	6,0	;volatile
  1128                           
  1129                           ;LCD_library.c: 30: RB2 = 1;
  1130     052A  1506               	bsf	6,2	;volatile
  1131                           
  1132                           ;LCD_library.c: 31: PORTD = (*metin & 0xF0);
  1133     052B  0876               	movf	metin_yaz@metin,w
  1134     052C  0084               	movwf	4
  1135     052D  120A  118A  2003  120A  118A  	fcall	stringdir
  1136     0532  39F0               	andlw	240
  1137     0533  0088               	movwf	8	;volatile
  1138                           
  1139                           ;LCD_library.c: 32: RB2 = 0;
  1140     0534  1106               	bcf	6,2	;volatile
  1141                           
  1142                           ;LCD_library.c: 33: bekle_milisaniye(1);
  1143     0535  3001               	movlw	1
  1144     0536  00F0               	movwf	bekle_milisaniye@milisaniye
  1145     0537  3000               	movlw	0
  1146     0538  00F1               	movwf	bekle_milisaniye@milisaniye+1
  1147     0539  120A  118A  244C  120A  118A  	fcall	_bekle_milisaniye
  1148                           
  1149                           ;LCD_library.c: 34: RB2 = 1;
  1150     053E  1283               	bcf	3,5	;RP0=0, select bank0
  1151     053F  1303               	bcf	3,6	;RP1=0, select bank0
  1152     0540  1506               	bsf	6,2	;volatile
  1153                           
  1154                           ;LCD_library.c: 35: PORTD = ((*metin & 0x0F) << 4);
  1155     0541  0876               	movf	metin_yaz@metin,w
  1156     0542  0084               	movwf	4
  1157     0543  120A  118A  2003  120A  118A  	fcall	stringdir
  1158     0548  390F               	andlw	15
  1159     0549  00F5               	movwf	??_metin_yaz
  1160     054A  3003               	movlw	3
  1161     054B                     u615:
  1162     054B  1003               	clrc
  1163     054C  0DF5               	rlf	??_metin_yaz,f
  1164     054D  3EFF               	addlw	-1
  1165     054E  1D03               	skipz
  1166     054F  2D4B               	goto	u615
  1167     0550  1003               	clrc
  1168     0551  0D75               	rlf	??_metin_yaz,w
  1169     0552  0088               	movwf	8	;volatile
  1170                           
  1171                           ;LCD_library.c: 36: RB2 = 0;
  1172     0553  1106               	bcf	6,2	;volatile
  1173                           
  1174                           ;LCD_library.c: 37: bekle_milisaniye(1);
  1175     0554  3001               	movlw	1
  1176     0555  00F0               	movwf	bekle_milisaniye@milisaniye
  1177     0556  3000               	movlw	0
  1178     0557  00F1               	movwf	bekle_milisaniye@milisaniye+1
  1179     0558  120A  118A  244C  120A  118A  	fcall	_bekle_milisaniye
  1180                           
  1181                           ;LCD_library.c: 38: metin++;
  1182     055D  3001               	movlw	1
  1183     055E  00FF               	movwf	127
  1184     055F  087F               	movf	127,w
  1185     0560  07F6               	addwf	metin_yaz@metin,f
  1186     0561  2D1D               	goto	l1056
  1187     0562                     __end_of_metin_yaz:
  1188                           
  1189                           	psect	text2
  1190     04D9                     __ptext2:	
  1191 ;; *************** function _kutuphaneyi_baslat *****************
  1192 ;; Defined at:
  1193 ;;		line 54 in file "LCD_library.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;		None
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;		None
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  1    wreg      void 
  1200 ;; Registers used:
  1201 ;;		wreg, status,2, status,0, pclath, cstack
  1202 ;; Tracked objects:
  1203 ;;		On entry : 300/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1207 ;;      Params:         0       0       0       0       0
  1208 ;;      Locals:         0       0       0       0       0
  1209 ;;      Temps:          0       0       0       0       0
  1210 ;;      Totals:         0       0       0       0       0
  1211 ;;Total ram usage:        0 bytes
  1212 ;; Hardware stack levels used: 1
  1213 ;; Hardware stack levels required when called: 4
  1214 ;; This function calls:
  1215 ;;		_bekle_milisaniye
  1216 ;;		_ekran_temizle
  1217 ;;		_komut_calistir
  1218 ;; This function is called by:
  1219 ;;		_main
  1220 ;; This function uses a non-reentrant model
  1221 ;;
  1222                           
  1223     04D9                     _kutuphaneyi_baslat:	
  1224                           ;psect for function _kutuphaneyi_baslat
  1225                           
  1226                           
  1227                           ;LCD_library.c: 55: RB0 = 0;
  1228                           
  1229                           ;incstack = 0
  1230                           ; Regs used in _kutuphaneyi_baslat: [wreg+status,2+status,0+pclath+cstack]
  1231     04D9  1006               	bcf	6,0	;volatile
  1232                           
  1233                           ;LCD_library.c: 56: RB2 = 0;
  1234     04DA  1106               	bcf	6,2	;volatile
  1235                           
  1236                           ;LCD_library.c: 57: RB1 = 0;
  1237     04DB  1086               	bcf	6,1	;volatile
  1238                           
  1239                           ;LCD_library.c: 58: bekle_milisaniye(15);
  1240     04DC  300F               	movlw	15
  1241     04DD  00F0               	movwf	bekle_milisaniye@milisaniye
  1242     04DE  3000               	movlw	0
  1243     04DF  00F1               	movwf	bekle_milisaniye@milisaniye+1
  1244     04E0  120A  118A  244C  120A  118A  	fcall	_bekle_milisaniye
  1245                           
  1246                           ;LCD_library.c: 59: RB2 = 1;
  1247     04E5  1283               	bcf	3,5	;RP0=0, select bank0
  1248     04E6  1303               	bcf	3,6	;RP1=0, select bank0
  1249     04E7  1506               	bsf	6,2	;volatile
  1250                           
  1251                           ;LCD_library.c: 60: komut_calistir(2);
  1252     04E8  3002               	movlw	2
  1253     04E9  120A  118A  2481  120A  118A  	fcall	_komut_calistir
  1254                           
  1255                           ;LCD_library.c: 61: bekle_milisaniye(2);
  1256     04EE  3002               	movlw	2
  1257     04EF  00F0               	movwf	bekle_milisaniye@milisaniye
  1258     04F0  3000               	movlw	0
  1259     04F1  00F1               	movwf	bekle_milisaniye@milisaniye+1
  1260     04F2  120A  118A  244C  120A  118A  	fcall	_bekle_milisaniye
  1261                           
  1262                           ;LCD_library.c: 62: komut_calistir(40);
  1263     04F7  3028               	movlw	40
  1264     04F8  120A  118A  2481  120A  118A  	fcall	_komut_calistir
  1265                           
  1266                           ;LCD_library.c: 63: komut_calistir(4);
  1267     04FD  3004               	movlw	4
  1268     04FE  120A  118A  2481  120A  118A  	fcall	_komut_calistir
  1269                           
  1270                           ;LCD_library.c: 64: komut_calistir(12);
  1271     0503  300C               	movlw	12
  1272     0504  120A  118A  2481  120A  118A  	fcall	_komut_calistir
  1273                           
  1274                           ;LCD_library.c: 65: ekran_temizle();
  1275     0509  120A  118A  2412  120A  118A  	fcall	_ekran_temizle
  1276                           
  1277                           ;LCD_library.c: 66: komut_calistir(128);
  1278     050E  3080               	movlw	128
  1279     050F  120A  118A  2481   	fcall	_komut_calistir
  1280     0512  0008               	return
  1281     0513                     __end_of_kutuphaneyi_baslat:
  1282                           
  1283                           	psect	text3
  1284     0412                     __ptext3:	
  1285 ;; *************** function _ekran_temizle *****************
  1286 ;; Defined at:
  1287 ;;		line 42 in file "LCD_library.c"
  1288 ;; Parameters:    Size  Location     Type
  1289 ;;		None
  1290 ;; Auto vars:     Size  Location     Type
  1291 ;;		None
  1292 ;; Return value:  Size  Location     Type
  1293 ;;                  1    wreg      void 
  1294 ;; Registers used:
  1295 ;;		wreg, status,2, status,0, pclath, cstack
  1296 ;; Tracked objects:
  1297 ;;		On entry : 0/0
  1298 ;;		On exit  : 0/0
  1299 ;;		Unchanged: 0/0
  1300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1301 ;;      Params:         0       0       0       0       0
  1302 ;;      Locals:         0       0       0       0       0
  1303 ;;      Temps:          0       0       0       0       0
  1304 ;;      Totals:         0       0       0       0       0
  1305 ;;Total ram usage:        0 bytes
  1306 ;; Hardware stack levels used: 1
  1307 ;; Hardware stack levels required when called: 3
  1308 ;; This function calls:
  1309 ;;		_bekle_milisaniye
  1310 ;;		_komut_gonder
  1311 ;; This function is called by:
  1312 ;;		_main
  1313 ;;		_kutuphaneyi_baslat
  1314 ;; This function uses a non-reentrant model
  1315 ;;
  1316                           
  1317     0412                     _ekran_temizle:	
  1318                           ;psect for function _ekran_temizle
  1319                           
  1320                           
  1321                           ;LCD_library.c: 43: komut_gonder(1);
  1322                           
  1323                           ;incstack = 0
  1324                           ; Regs used in _ekran_temizle: [wreg+status,2+status,0+pclath+cstack]
  1325     0412  3001               	movlw	1
  1326     0413  120A  118A  240C  120A  118A  	fcall	_komut_gonder
  1327                           
  1328                           ;LCD_library.c: 44: bekle_milisaniye(2);
  1329     0418  3002               	movlw	2
  1330     0419  00F0               	movwf	bekle_milisaniye@milisaniye
  1331     041A  3000               	movlw	0
  1332     041B  00F1               	movwf	bekle_milisaniye@milisaniye+1
  1333     041C  120A  118A  244C   	fcall	_bekle_milisaniye
  1334     041F  0008               	return
  1335     0420                     __end_of_ekran_temizle:
  1336                           
  1337                           	psect	text4
  1338     0420                     __ptext4:	
  1339 ;; *************** function _imleci_ayarla *****************
  1340 ;; Defined at:
  1341 ;;		line 47 in file "LCD_library.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;  x               1    wreg     unsigned char 
  1344 ;;  y               1    8[COMMON] unsigned char 
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;  x               1    9[COMMON] unsigned char 
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  1    wreg      void 
  1349 ;; Registers used:
  1350 ;;		wreg, status,2, status,0, pclath, cstack
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1356 ;;      Params:         1       0       0       0       0
  1357 ;;      Locals:         1       0       0       0       0
  1358 ;;      Temps:          0       0       0       0       0
  1359 ;;      Totals:         2       0       0       0       0
  1360 ;;Total ram usage:        2 bytes
  1361 ;; Hardware stack levels used: 1
  1362 ;; Hardware stack levels required when called: 3
  1363 ;; This function calls:
  1364 ;;		_komut_gonder
  1365 ;; This function is called by:
  1366 ;;		_main
  1367 ;; This function uses a non-reentrant model
  1368 ;;
  1369                           
  1370     0420                     _imleci_ayarla:	
  1371                           ;psect for function _imleci_ayarla
  1372                           
  1373                           
  1374                           ;incstack = 0
  1375                           ; Regs used in _imleci_ayarla: [wreg+status,2+status,0+pclath+cstack]
  1376                           ;imleci_ayarla@x stored from wreg
  1377     0420  00F9               	movwf	imleci_ayarla@x
  1378                           
  1379                           ;LCD_library.c: 48: if (x == 1)
  1380     0421  0379               	decf	imleci_ayarla@x,w
  1381     0422  1D03               	btfss	3,2
  1382     0423  2C2C               	goto	l1062
  1383                           
  1384                           ;LCD_library.c: 49: komut_gonder(128 + ((y - 1) % 16));
  1385     0424  0878               	movf	imleci_ayarla@y,w
  1386     0425  3EFF               	addlw	255
  1387     0426  390F               	andlw	15
